CARRETERA,YEAR,n_total,n_bad_surface,RCII_pct,imd_road_mean,road_passages,RCII_rate_per100M,RCII_level
A-1,2016,184,5,2.7174,,,,Low
A-1,2017,205,5,2.439,,,,Low
A-1,2018,191,10,5.2356,,,,Medium
A-1,2019,169,2,1.1834,,,,Low
A-1,2020,87,1,1.1494,,,,Low
A-1,2021,131,12,9.1603,,,,Medium
A-1,2022,123,2,1.626,,,,Low
A-1,2023,131,1,0.7634,,,,Low
A-1,2024,120,2,1.6667,,,,Low
A-1 CAMBIO,2019,2,0,0.0,,,,Low
A-1 SALIDA,2019,1,0,0.0,,,,Low
A-1A,2016,2,1,50.0,,,,High
A-1A,2017,1,0,0.0,,,,Low
A-1A,2018,3,0,0.0,,,,Low
A-1A,2019,1,0,0.0,,,,Low
A-1A,2020,1,0,0.0,,,,Low
A-1A,2021,3,0,0.0,,,,Low
A-1A,2022,2,0,0.0,,,,Low
A-1A,2023,1,0,0.0,,,,Low
A-1A,2024,2,0,0.0,,,,Low
A-2,2016,181,3,1.6575,,,,Low
A-2,2017,166,0,0.0,,,,Low
A-2,2018,183,2,1.0929,,,,Low
A-2,2019,151,2,1.3245,,,,Low
A-2,2020,100,1,1.0,,,,Low
A-2,2021,135,1,0.7407,,,,Low
A-2,2022,203,3,1.4778,,,,Low
A-2,2023,168,1,0.5952,,,,Low
A-2,2024,106,3,2.8302,,,,Low
A-2 C.S,2019,1,0,0.0,,,,Low
A-2 CAMBIO,2019,1,0,0.0,,,,Low
A-2 CS,2019,1,0,0.0,,,,Low
A-2 V.S,2019,1,0,0.0,,,,Low
A-2 VS,2019,1,0,0.0,,,,Low
"A-2, V.S.",2019,1,0,0.0,,,,Low
A-3,2016,188,3,1.5957,,,,Low
A-3,2017,143,1,0.6993,,,,Low
A-3,2018,156,3,1.9231,,,,Low
A-3,2019,140,1,0.7143,,,,Low
A-3,2020,92,6,6.5217,,,,Medium
A-3,2021,84,2,2.381,,,,Low
A-3,2022,115,1,0.8696,,,,Low
A-3,2023,115,4,3.4783,,,,Low
A-3,2024,145,2,1.3793,,,,Low
A-4,2016,136,1,0.7353,,,,Low
A-4,2017,164,1,0.6098,,,,Low
A-4,2018,157,0,0.0,,,,Low
A-4,2019,143,1,0.6993,,,,Low
A-4,2020,94,2,2.1277,,,,Low
A-4,2021,116,2,1.7241,,,,Low
A-4,2022,134,4,2.9851,,,,Low
A-4,2023,141,6,4.2553,,,,Low
A-4,2024,151,3,1.9868,,,,Low
A-4 V.S.,2019,1,0,0.0,,,,Low
A-42,2016,130,2,1.5385,,,,Low
A-42,2017,147,0,0.0,,,,Low
A-42,2018,140,2,1.4286,,,,Low
A-42,2019,145,0,0.0,,,,Low
A-42,2020,76,1,1.3158,,,,Low
A-42,2021,86,0,0.0,,,,Low
A-42,2022,103,0,0.0,,,,Low
A-42,2023,126,1,0.7937,,,,Low
A-42,2024,111,1,0.9009,,,,Low
A-5,2016,132,1,0.7576,,,,Low
A-5,2017,134,2,1.4925,,,,Low
A-5,2018,156,0,0.0,,,,Low
A-5,2019,159,1,0.6289,,,,Low
A-5,2020,72,1,1.3889,,,,Low
A-5,2021,104,0,0.0,,,,Low
A-5,2022,115,0,0.0,,,,Low
A-5,2023,125,0,0.0,,,,Low
A-5,2024,152,0,0.0,,,,Low
A-5/1,2016,12,0,0.0,,,,Low
A-5/1,2017,13,0,0.0,,,,Low
A-5/1,2018,23,0,0.0,,,,Low
A-5/1,2019,20,0,0.0,,,,Low
A-5/1,2020,11,0,0.0,,,,Low
A-5/1,2021,2,0,0.0,,,,Low
A-5R,2021,7,0,0.0,,,,Low
A-5R,2022,10,0,0.0,,,,Low
A-5R,2023,8,1,12.5,,,,Medium
A-5R,2024,13,0,0.0,,,,Low
A-6,2016,175,1,0.5714,,,,Low
A-6,2017,147,2,1.3605,,,,Low
A-6,2018,159,1,0.6289,,,,Low
A-6,2019,133,2,1.5038,,,,Low
A-6,2020,104,3,2.8846,,,,Low
A-6,2021,109,1,0.9174,,,,Low
A-6,2022,139,0,0.0,,,,Low
A-6,2023,102,1,0.9804,,,,Low
A-6,2024,92,1,1.087,,,,Low
A-6 BUS-VAO,2016,3,0,0.0,,,,Low
A-6 BUS-VAO,2017,8,0,0.0,,,,Low
A-6 BUS-VAO,2018,1,0,0.0,,,,Low
A-6 BUS-VAO,2019,6,0,0.0,,,,Low
A-6 BUS-VAO,2021,1,0,0.0,,,,Low
A-6 BUS-VAO,2022,6,0,0.0,,,,Low
A-6 VIA SE,2024,1,0,0.0,,,,Low
A6,2019,1,0,0.0,,,,Low
AP-41,2016,2,0,0.0,,,,Low
AP-41,2019,1,0,0.0,,,,Low
AP-41,2022,1,0,0.0,,,,Low
AP-41,2024,1,0,0.0,,,,Low
AP-6,2016,12,1,8.3333,,,,Medium
AP-6,2017,8,0,0.0,,,,Low
AP-6,2018,13,1,7.6923,,,,Medium
AP-6,2019,9,0,0.0,,,,Low
AP-6,2020,4,0,0.0,,,,Low
AP-6,2021,5,0,0.0,,,,Low
AP-6,2022,9,1,11.1111,,,,Medium
AP-6,2023,5,1,20.0,,,,High
AP-6,2024,6,0,0.0,,,,Low
CAMINO,2016,1,0,0.0,,,,Low
CAMINO,2018,1,1,100.0,,,,High
CAMINO,2020,1,0,0.0,,,,Low
CAMINO,2021,1,1,100.0,,,,High
CAMINO,2023,2,1,50.0,,,,High
CAMINO DE,2021,1,0,0.0,,,,Low
CM-2028,2016,1,0,0.0,,,,Low
CM-4004,2019,1,0,0.0,,,,Low
CM-4004,2023,1,0,0.0,,,,Low
CM-4006,2020,1,0,0.0,,,,Low
CM-4006,2024,3,0,0.0,,,,Low
CNCALALBER,2023,1,0,0.0,,,,Low
CV-01,2018,1,0,0.0,,,,Low
CVC,2023,1,0,0.0,,,,Low
DE FUENTE,2021,1,0,0.0,,,,Low
DESCONOCID,2021,1,0,0.0,,,,Low
"EJE 2 , A-",2020,1,0,0.0,,,,Low
ENLACE DE,2019,1,0,0.0,,,,Low
M 137,2020,1,0,0.0,,,,Low
M-100,2016,17,1,5.8824,,,,Medium
M-100,2017,34,1,2.9412,,,,Low
M-100,2018,25,0,0.0,19068.0,6959820.0,0.0,Low
M-100,2019,22,1,4.5455,18556.4,6773086.000000001,14.764318657699015,Low
M-100,2020,17,0,0.0,,,,Low
M-100,2021,21,1,4.7619,18764.4,6849006.000000001,14.6006588401295,Low
M-100,2022,22,1,4.5455,19315.2,7050048.0,14.18430058915911,Low
M-100,2023,26,2,7.6923,19464.4,7104506.000000001,28.15114801789174,Medium
M-100,2024,7,0,0.0,20719.4,7562581.000000001,0.0,Low
M-102,2016,1,0,0.0,,,,Low
M-102,2017,1,0,0.0,,,,Low
M-102,2018,4,0,0.0,3837.0,1400505.0,0.0,Low
M-102,2019,1,0,0.0,4031.0,1471315.0,0.0,Low
M-102,2020,4,0,0.0,,,,Low
M-102,2021,1,0,0.0,4149.0,1514385.0,0.0,Low
M-102,2022,4,0,0.0,4085.0,1491025.0,0.0,Low
M-102,2023,1,0,0.0,4141.0,1511465.0,0.0,Low
M-102,2024,2,0,0.0,4292.0,1566580.0,0.0,Low
M-103,2016,16,1,6.25,,,,Medium
M-103,2017,21,0,0.0,,,,Low
M-103,2018,15,0,0.0,8964.166666666666,3271920.833333333,0.0,Low
M-103,2019,16,1,6.25,9488.333333333334,3463241.666666667,28.874681476169965,Medium
M-103,2020,14,0,0.0,,,,Low
M-103,2021,14,0,0.0,8992.166666666666,3282140.833333333,0.0,Low
M-103,2022,13,1,7.6923,9416.166666666666,3436900.833333333,29.095980608498795,Medium
M-103,2023,15,0,0.0,9554.166666666666,3487270.833333333,0.0,Low
M-103,2024,16,0,0.0,9767.5,3565137.5,0.0,Low
M-104,2016,5,0,0.0,,,,Low
M-104,2017,9,1,11.1111,,,,Medium
M-104,2018,6,0,0.0,4082.0,1489930.0,0.0,Low
M-104,2019,8,1,12.5,4720.0,1722800.0,58.04504295333179,Medium
M-104,2020,4,1,25.0,,,,High
M-104,2021,1,0,0.0,3807.0,1389555.0,0.0,Low
M-104,2022,1,0,0.0,4088.0,1492120.0,0.0,Low
M-104,2023,3,1,33.3333,4001.0,1460365.0,68.47603167701224,High
M-104,2024,5,0,0.0,4154.0,1516210.0,0.0,Low
M-106,2016,5,0,0.0,,,,Low
M-106,2017,6,0,0.0,,,,Low
M-106,2018,4,0,0.0,23366.0,8528590.0,0.0,Low
M-106,2019,3,0,0.0,23459.0,8562535.0,0.0,Low
M-106,2020,4,0,0.0,,,,Low
M-106,2021,9,0,0.0,21665.0,7907725.0,0.0,Low
M-106,2022,4,0,0.0,21379.0,7803335.0,0.0,Low
M-106,2023,3,0,0.0,21019.0,7671935.0,0.0,Low
M-106,2024,5,0,0.0,23198.0,8467270.0,0.0,Low
M-108,2016,6,0,0.0,,,,Low
M-108,2017,6,0,0.0,,,,Low
M-108,2018,7,0,0.0,14754.0,5385210.0,0.0,Low
M-108,2019,10,0,0.0,14774.333333333334,5392631.666666667,0.0,Low
M-108,2020,4,0,0.0,,,,Low
M-108,2021,7,0,0.0,12932.333333333334,4720301.666666667,0.0,Low
M-108,2022,8,1,12.5,12360.0,4511400.0,22.16606818282573,Medium
M-108,2023,7,1,14.2857,13564.666666666666,4951103.333333333,20.19751826360589,Medium
M-108,2024,5,0,0.0,13749.666666666666,5018628.333333333,0.0,Low
M-11,2016,10,0,0.0,,,,Low
M-11,2017,9,0,0.0,,,,Low
M-11,2018,7,0,0.0,,,,Low
M-11,2019,20,0,0.0,,,,Low
M-11,2020,4,0,0.0,,,,Low
M-11,2021,11,0,0.0,,,,Low
M-11,2022,12,1,8.3333,,,,Medium
M-11,2023,13,1,7.6923,,,,Medium
M-11,2024,12,0,0.0,,,,Low
M-110,2021,1,0,0.0,,,,Low
M-111,2016,19,0,0.0,,,,Low
M-111,2017,15,0,0.0,,,,Low
M-111,2018,14,0,0.0,12812.0,4676380.0,0.0,Low
M-111,2019,25,0,0.0,14511.25,5296606.25,0.0,Low
M-111,2020,14,0,0.0,,,,Low
M-111,2021,14,1,7.1429,14198.75,5182543.75,19.29554381475313,Medium
M-111,2022,16,0,0.0,15351.5,5603297.5,0.0,Low
M-111,2023,18,0,0.0,14635.0,5341775.0,0.0,Low
M-111,2024,15,0,0.0,16236.4,5926286.0,0.0,Low
M-111 (ANT,2019,1,0,0.0,,,,Low
M-111A,2018,1,0,0.0,,,,Low
M-112,2018,1,0,0.0,3316.0,1210340.0,0.0,Low
M-112,2020,1,0,0.0,,,,Low
M-112,2022,1,0,0.0,2649.0,966885.0,0.0,Low
M-113,2016,13,1,7.6923,,,,Medium
M-113,2017,24,1,4.1667,,,,Low
M-113,2018,12,0,0.0,6860.333333333333,2504021.6666666665,0.0,Low
M-113,2019,20,0,0.0,6586.666666666667,2404133.3333333335,0.0,Low
M-113,2020,15,1,6.6667,,,,Medium
M-113,2021,17,0,0.0,8969.0,3273685.0,0.0,Low
M-113,2022,16,0,0.0,10441.25,3811056.25,0.0,Low
M-113,2023,14,2,14.2857,9166.4,3345736.0,59.77757958189169,Medium
M-113,2024,8,0,0.0,11051.0,4033615.0,0.0,Low
M-114,2016,1,0,0.0,,,,Low
M-114,2017,2,0,0.0,,,,Low
M-114,2019,2,0,0.0,3965.0,1447225.0,0.0,Low
M-114,2020,2,0,0.0,,,,Low
M-114,2021,1,0,0.0,3468.0,1265820.0,0.0,Low
M-115,2016,2,0,0.0,,,,Low
M-115,2017,2,0,0.0,,,,Low
M-115,2018,3,0,0.0,16679.0,6087835.0,0.0,Low
M-115,2019,3,0,0.0,16722.0,6103530.0,0.0,Low
M-115,2021,2,0,0.0,9546.5,3484472.5,0.0,Low
M-115,2022,2,0,0.0,11013.0,4019745.0,0.0,Low
M-115,2023,3,0,0.0,10921.0,3986165.0,0.0,Low
M-116,2016,4,0,0.0,,,,Low
M-116,2017,3,0,0.0,,,,Low
M-116,2018,3,0,0.0,7310.5,2668332.5,0.0,Low
M-116,2019,1,0,0.0,7194.0,2625810.0,0.0,Low
M-116,2020,1,0,0.0,,,,Low
M-116,2021,5,0,0.0,6385.0,2330525.0,0.0,Low
M-116,2022,3,0,0.0,7389.5,2697167.5,0.0,Low
M-116,2023,5,0,0.0,7179.5,2620517.5,0.0,Low
M-116,2024,3,0,0.0,8160.5,2978582.5,0.0,Low
M-117,2016,8,1,12.5,,,,Medium
M-117,2017,10,0,0.0,,,,Low
M-117,2018,8,0,0.0,10866.0,3966090.0,0.0,Low
M-117,2019,6,0,0.0,11247.0,4105155.0,0.0,Low
M-117,2021,5,0,0.0,10218.0,3729570.0,0.0,Low
M-117,2022,4,0,0.0,10454.0,3815710.0,0.0,Low
M-117,2023,3,0,0.0,10976.0,4006240.0,0.0,Low
M-117,2024,3,0,0.0,10887.0,3973755.0,0.0,Low
M-118,2016,1,0,0.0,,,,Low
M-118,2017,8,0,0.0,,,,Low
M-118,2019,2,0,0.0,3857.0,1407805.0,0.0,Low
M-118,2020,2,0,0.0,,,,Low
M-118,2021,2,0,0.0,3659.0,1335535.0,0.0,Low
M-118,2022,3,0,0.0,6183.0,2256795.0,0.0,Low
M-118,2023,2,0,0.0,3500.5,1277682.5,0.0,Low
M-118,2024,4,0,0.0,3698.5,1349952.5,0.0,Low
M-119,2016,12,0,0.0,,,,Low
M-119,2017,7,0,0.0,,,,Low
M-119,2018,10,0,0.0,12258.0,4474170.0,0.0,Low
M-119,2019,14,0,0.0,12324.0,4498260.0,0.0,Low
M-119,2020,19,0,0.0,,,,Low
M-119,2021,13,0,0.0,12173.5,4443327.5,0.0,Low
M-119,2022,10,0,0.0,14218.0,5189570.0,0.0,Low
M-119,2023,15,0,0.0,13327.5,4864537.5,0.0,Low
M-119,2024,4,0,0.0,14921.0,5446165.0,0.0,Low
M-12,2016,10,1,10.0,,,,Medium
M-12,2017,6,0,0.0,,,,Low
M-12,2018,8,0,0.0,,,,Low
M-12,2019,6,0,0.0,,,,Low
M-12,2020,3,0,0.0,,,,Low
M-12,2021,5,0,0.0,,,,Low
M-12,2022,8,0,0.0,,,,Low
M-12,2023,8,0,0.0,,,,Low
M-12,2024,4,0,0.0,,,,Low
M-120,2017,1,0,0.0,,,,Low
M-120,2018,1,0,0.0,1709.0,623785.0,0.0,Low
M-120,2021,1,0,0.0,2162.5,789312.5,0.0,Low
M-120,2022,3,0,0.0,2192.5,800262.5,0.0,Low
M-120,2024,1,0,0.0,2367.5,864137.5,0.0,Low
M-121,2016,4,1,25.0,,,,High
M-121,2017,15,0,0.0,,,,Low
M-121,2018,8,1,12.5,8943.5,3264377.5,30.633711940484826,Medium
M-121,2019,11,0,0.0,9104.5,3323142.5,0.0,Low
M-121,2020,7,0,0.0,,,,Low
M-121,2021,6,0,0.0,8614.5,3144292.5,0.0,Low
M-121,2022,12,1,8.3333,8676.0,3166740.0,31.578216083417015,Medium
M-121,2023,16,0,0.0,9067.0,3309455.0,0.0,Low
M-121,2024,3,0,0.0,9475.5,3458557.5,0.0,Low
M-122,2017,3,0,0.0,,,,Low
M-122,2018,1,0,0.0,777.0,283605.0,0.0,Low
M-122,2022,1,0,0.0,1239.5,452417.5,0.0,Low
M-122,2023,2,0,0.0,1298.5,473952.5,0.0,Low
M-122,2024,2,0,0.0,1310.0,478150.0,0.0,Low
M-123,2016,10,0,0.0,,,,Low
M-123,2017,4,0,0.0,,,,Low
M-123,2018,4,2,50.0,4704.0,1716960.0,116.48495014444134,High
M-123,2019,6,0,0.0,4735.0,1728275.0,0.0,Low
M-123,2020,7,0,0.0,,,,Low
M-123,2021,7,0,0.0,4570.5,1668232.5,0.0,Low
M-123,2022,3,0,0.0,4691.0,1712215.0,0.0,Low
M-123,2023,4,0,0.0,4453.0,1625345.0,0.0,Low
M-123,2024,6,0,0.0,4951.5,1807297.5,0.0,Low
M-124,2016,2,0,0.0,,,,Low
M-124,2021,1,0,0.0,713.0,260245.0,0.0,Low
M-124,2022,1,0,0.0,496.0,181040.0,0.0,Low
M-124,2023,2,1,50.0,549.0,200385.0,499.0393492526886,High
M-124,2024,1,0,0.0,614.0,224110.0,0.0,Low
M-126,2016,1,0,0.0,,,,Low
M-126,2019,1,0,0.0,345.0,125925.0,0.0,Low
M-126,2020,1,1,100.0,,,,High
M-126,2023,1,0,0.0,451.0,164615.0,0.0,Low
M-127,2016,5,0,0.0,,,,Low
M-127,2017,8,0,0.0,,,,Low
M-127,2018,3,0,0.0,692.3333333333334,252701.6666666667,0.0,Low
M-127,2019,4,0,0.0,513.0,187245.0,0.0,Low
M-127,2020,3,0,0.0,,,,Low
M-127,2021,8,0,0.0,1115.6666666666667,407218.3333333334,0.0,Low
M-127,2022,6,0,0.0,985.0,359525.0,0.0,Low
M-127,2023,3,0,0.0,971.0,354415.0,0.0,Low
M-127,2024,6,0,0.0,1320.6666666666667,482043.3333333334,0.0,Low
M-128,2020,1,0,0.0,,,,Low
M-129,2016,2,0,0.0,,,,Low
M-129,2017,2,0,0.0,,,,Low
M-129,2018,1,0,0.0,1335.0,487275.0,0.0,Low
M-129,2020,2,0,0.0,,,,Low
M-129,2021,1,0,0.0,2095.3333333333335,764796.6666666667,0.0,Low
M-129,2022,1,1,100.0,1671.6666666666667,610158.3333333334,163.891885985878,High
M-129,2023,2,0,0.0,1837.0,670505.0,0.0,Low
M-129,2024,4,0,0.0,1959.6666666666667,715278.3333333334,0.0,Low
M-13,2017,1,0,0.0,,,,Low
M-13,2018,1,0,0.0,,,,Low
M-13,2019,1,0,0.0,,,,Low
M-13,2023,1,0,0.0,,,,Low
M-13,2024,3,0,0.0,,,,Low
M-130,2019,1,0,0.0,230.0,83950.0,0.0,Low
M-130,2020,2,0,0.0,,,,Low
M-130,2021,1,0,0.0,215.0,78475.0,0.0,Low
M-130,2022,3,0,0.0,187.0,68255.0,0.0,Low
M-130,2023,1,1,100.0,241.5,88147.5,1134.4621231458634,High
M-130,2024,4,1,25.0,250.5,91432.5,1093.703004949006,High
M-131,2016,6,0,0.0,,,,Low
M-131,2017,4,0,0.0,,,,Low
M-131,2018,5,0,0.0,461.0,168265.0,0.0,Low
M-131,2019,8,0,0.0,631.0,230315.0,0.0,Low
M-131,2020,6,0,0.0,,,,Low
M-131,2021,3,0,0.0,517.0,188705.0,0.0,Low
M-131,2022,7,1,14.2857,495.0,180675.0,553.4800055348001,Medium
M-131,2023,3,1,33.3333,509.0,185785.0,538.2565869149823,High
M-131,2024,4,0,0.0,538.0,196370.0,0.0,Low
M-132,2023,1,0,0.0,428.0,156220.0,0.0,Low
M-132,2024,1,0,0.0,466.0,170090.0,0.0,Low
M-133,2016,8,0,0.0,,,,Low
M-133,2017,8,1,12.5,,,,Medium
M-133,2018,4,0,0.0,254.0,92710.0,0.0,Low
M-133,2019,11,0,0.0,234.0,85410.0,0.0,Low
M-133,2020,10,0,0.0,,,,Low
M-133,2021,11,0,0.0,215.0,78475.0,0.0,Low
M-133,2022,8,0,0.0,185.0,67525.0,0.0,Low
M-133,2023,5,0,0.0,190.0,69350.0,0.0,Low
M-133,2024,4,0,0.0,177.0,64605.0,0.0,Low
M-134,2017,3,1,33.3333,,,,High
M-134,2018,4,0,0.0,185.0,67525.0,0.0,Low
M-134,2019,4,0,0.0,410.0,149650.0,0.0,Low
M-134,2020,1,0,0.0,,,,Low
M-134,2021,2,0,0.0,925.0,337625.0,0.0,Low
M-134,2023,2,0,0.0,492.0,179580.0,0.0,Low
M-134,2024,3,0,0.0,529.0,193085.0,0.0,Low
M-135,2017,1,0,0.0,,,,Low
M-135,2018,4,0,0.0,860.0,313900.0,0.0,Low
M-135,2020,1,0,0.0,,,,Low
M-135,2023,2,0,0.0,731.5,266997.5,0.0,Low
M-135,2024,1,0,0.0,781.5,285247.5,0.0,Low
M-136,2017,1,0,0.0,,,,Low
M-137,2016,1,0,0.0,,,,Low
M-137,2017,3,0,0.0,,,,Low
M-137,2018,2,0,0.0,555.0,202575.0,0.0,Low
M-137,2019,2,0,0.0,602.6666666666666,219973.3333333333,0.0,Low
M-137,2020,5,0,0.0,,,,Low
M-137,2021,10,1,10.0,753.6666666666666,275088.3333333333,363.51959673559406,Medium
M-137,2022,3,0,0.0,612.0,223380.0,0.0,Low
M-137,2023,6,0,0.0,647.0,236155.0,0.0,Low
M-137,2024,4,0,0.0,644.0,235060.0,0.0,Low
M-14,2016,24,1,4.1667,,,,Low
M-14,2017,20,0,0.0,,,,Low
M-14,2018,24,0,0.0,,,,Low
M-14,2019,27,0,0.0,,,,Low
M-14,2020,10,0,0.0,,,,Low
M-14,2021,22,0,0.0,,,,Low
M-14,2022,12,0,0.0,,,,Low
M-14,2023,18,0,0.0,,,,Low
M-14,2024,17,0,0.0,,,,Low
M-141,2018,1,0,0.0,402.0,146730.0,0.0,Low
M-141,2022,2,0,0.0,348.0,127020.0,0.0,Low
M-201,2016,2,0,0.0,,,,Low
M-201,2017,1,0,0.0,,,,Low
M-201,2020,1,0,0.0,,,,Low
M-201,2021,1,0,0.0,,,,Low
M-201A,2023,1,0,0.0,,,,Low
M-203,2016,18,0,0.0,,,,Low
M-203,2017,29,0,0.0,,,,Low
M-203,2018,22,1,4.5455,15662.6,5716849.0,17.49215345726291,Low
M-203,2019,32,0,0.0,16280.4,5942346.0,0.0,Low
M-203,2020,18,0,0.0,,,,Low
M-203,2021,23,3,13.0435,15664.6,5717579.0,52.46976036535744,Medium
M-203,2022,31,1,3.2258,15955.6,5823794.0,17.17093702146745,Low
M-203,2023,32,0,0.0,16598.8,6058562.0,0.0,Low
M-203,2024,24,1,4.1667,17253.2,6297418.0,15.879523957279,Low
M-204,2016,13,0,0.0,,,,Low
M-204,2017,18,0,0.0,,,,Low
M-204,2018,13,0,0.0,3321.625,1212393.125,0.0,Low
M-204,2019,11,0,0.0,3302.1111111111113,1205270.5555555557,0.0,Low
M-204,2020,13,0,0.0,,,,Low
M-204,2021,9,0,0.0,3222.222222222222,1176111.111111111,0.0,Low
M-204,2022,12,0,0.0,3633.25,1326136.25,0.0,Low
M-204,2023,12,0,0.0,3383.222222222222,1234876.111111111,0.0,Low
M-204,2024,14,0,0.0,3353.777777777778,1224128.888888889,0.0,Low
M-206,2016,33,0,0.0,,,,Low
M-206,2017,29,2,6.8966,,,,Medium
M-206,2018,34,0,0.0,18500.5,6752682.5,0.0,Low
M-206,2019,39,0,0.0,21956.2,8014013.0,0.0,Low
M-206,2020,34,0,0.0,,,,Low
M-206,2021,42,1,2.381,20974.833333333332,7655814.166666666,13.061968044548278,Low
M-206,2022,46,1,2.1739,20697.0,7554405.0,13.23730988741006,Low
M-206,2023,34,1,2.9412,20852.0,7610980.0,13.138912465937368,Low
