CARRETERA,YEAR,n_total,n_bad_surface,RCII_pct,imd_road_mean,road_passages,RCII_rate_per100M,RCII_level
M-408,2023,11,0,0.0,20243.0,7388695.0,0.0,Low
M-408,2024,12,1,8.3333,21899.0,7993135.0,12.510735775137041,Medium
M-409,2016,8,1,12.5,,,,Medium
M-409,2017,13,0,0.0,,,,Low
M-409,2018,7,0,0.0,40190.0,14669350.0,0.0,Low
M-409,2019,9,0,0.0,37850.0,13815250.0,0.0,Low
M-409,2020,1,0,0.0,,,,Low
M-409,2021,4,0,0.0,39647.0,14471155.0,0.0,Low
M-409,2022,6,0,0.0,38072.0,13896280.0,0.0,Low
M-409,2023,6,0,0.0,37331.0,13625815.0,0.0,Low
M-409,2024,11,0,0.0,34764.0,12688860.0,0.0,Low
M-410,2016,6,0,0.0,,,,Low
M-410,2017,3,0,0.0,,,,Low
M-410,2018,6,0,0.0,15265.75,5571998.75,0.0,Low
M-410,2019,6,0,0.0,16621.25,6066756.25,0.0,Low
M-410,2020,7,0,0.0,,,,Low
M-410,2021,3,0,0.0,16263.25,5936086.25,0.0,Low
M-410,2022,4,0,0.0,15640.25,5708691.25,0.0,Low
M-410,2023,5,0,0.0,15708.5,5733602.5,0.0,Low
M-410,2024,6,0,0.0,16855.75,6152348.75,0.0,Low
M-413,2016,16,0,0.0,,,,Low
M-413,2017,18,0,0.0,,,,Low
M-413,2018,7,0,0.0,16701.5,6096047.5,0.0,Low
M-413,2019,13,0,0.0,15175.5,5539057.5,0.0,Low
M-413,2020,6,0,0.0,,,,Low
M-413,2021,11,0,0.0,14163.5,5169677.5,0.0,Low
M-413,2022,15,0,0.0,14215.0,5188475.0,0.0,Low
M-413,2023,7,0,0.0,14447.0,5273155.0,0.0,Low
M-413,2024,9,0,0.0,13294.0,4852310.0,0.0,Low
M-415,2016,6,0,0.0,,,,Low
M-415,2017,2,0,0.0,,,,Low
M-415,2018,1,0,0.0,18635.0,6801775.0,0.0,Low
M-415,2019,5,0,0.0,18703.0,6826595.0,0.0,Low
M-415,2020,1,0,0.0,,,,Low
M-415,2021,4,0,0.0,17293.0,6311945.0,0.0,Low
M-415,2022,1,0,0.0,18476.0,6743740.0,0.0,Low
M-415,2023,3,0,0.0,18006.0,6572190.0,0.0,Low
M-415,2024,3,0,0.0,20051.0,7318615.0,0.0,Low
M-416,2018,1,0,0.0,,,,Low
M-416,2019,1,0,0.0,,,,Low
M-416A,2018,1,0,0.0,,,,Low
M-416RE1,2022,1,0,0.0,,,,Low
M-416RE1,2024,1,0,0.0,,,,Low
M-417,2017,4,0,0.0,,,,Low
M-417,2018,5,0,0.0,10123.0,3694895.0,0.0,Low
M-417,2019,3,0,0.0,10069.0,3675185.0,0.0,Low
M-417,2020,2,0,0.0,,,,Low
M-417,2021,3,0,0.0,9821.0,3584665.0,0.0,Low
M-417,2022,1,0,0.0,10872.0,3968280.0,0.0,Low
M-417,2023,2,0,0.0,10805.0,3943825.0,0.0,Low
M-417,2024,3,1,33.3333,12553.0,4581845.0,21.825269078286148,High
M-419,2016,3,0,0.0,,,,Low
M-419,2017,1,0,0.0,,,,Low
M-419,2018,3,0,0.0,8778.0,3203970.0,0.0,Low
M-419,2019,1,0,0.0,9514.0,3472610.0,0.0,Low
M-419,2020,3,0,0.0,,,,Low
M-419,2021,2,0,0.0,8649.5,3157067.5,0.0,Low
M-419,2022,1,0,0.0,8605.0,3140825.0,0.0,Low
M-419,2023,2,0,0.0,9104.0,3322960.0,0.0,Low
M-419,2024,5,0,0.0,9864.5,3600542.5,0.0,Low
M-421,2016,2,0,0.0,,,,Low
M-421,2017,2,0,0.0,,,,Low
M-421,2018,2,0,0.0,13361.0,4876765.0,0.0,Low
M-421,2019,5,0,0.0,12717.0,4641705.0,0.0,Low
M-421,2020,4,0,0.0,,,,Low
M-421,2021,3,2,66.6667,12182.0,4446430.0,44.979905227339685,High
M-421,2022,3,0,0.0,11564.0,4220860.0,0.0,Low
M-421,2023,1,0,0.0,11571.0,4223415.0,0.0,Low
M-421,2024,1,0,0.0,11127.0,4061355.0,0.0,Low
M-423,2016,5,0,0.0,,,,Low
M-423,2017,5,1,20.0,,,,High
M-423,2018,11,1,9.0909,10629.0,3879585.0,25.775952840316688,Medium
M-423,2019,3,0,0.0,13409.0,4894285.0,0.0,Low
M-423,2020,3,0,0.0,,,,Low
M-423,2021,4,0,0.0,11746.0,4287290.0,0.0,Low
M-423,2022,4,0,0.0,11677.0,4262105.0,0.0,Low
M-423,2023,11,0,0.0,11967.0,4367955.0,0.0,Low
M-423,2024,3,0,0.0,12590.0,4595350.0,0.0,Low
M-425,2016,4,0,0.0,,,,Low
M-425,2017,5,0,0.0,,,,Low
M-425,2018,5,0,0.0,50656.0,18489440.0,0.0,Low
M-425,2019,10,0,0.0,48688.0,17771120.0,0.0,Low
M-425,2020,6,0,0.0,,,,Low
M-425,2021,6,0,0.0,48518.0,17709070.0,0.0,Low
M-425,2022,4,2,50.0,52317.0,19095705.0,10.473559368454843,High
M-425,2023,5,0,0.0,49232.0,17969680.0,0.0,Low
M-425,2024,6,0,0.0,42438.0,15489870.0,0.0,Low
M-45,2016,58,1,1.7241,,,,Low
M-45,2017,66,0,0.0,,,,Low
M-45,2018,55,0,0.0,,,,Low
M-45,2019,67,0,0.0,,,,Low
M-45,2020,40,1,2.5,,,,Low
M-45,2021,51,3,5.8824,,,,Medium
M-45,2022,60,0,0.0,,,,Low
M-45,2023,78,2,2.5641,,,,Low
M-45,2024,80,3,3.75,87295.8,31862967.0,9.41531904420577,Low
M-50,2016,219,1,0.4566,,,,Low
M-50,2017,187,1,0.5348,,,,Low
M-50,2018,193,0,0.0,,,,Low
M-50,2019,185,0,0.0,,,,Low
M-50,2020,90,0,0.0,,,,Low
M-50,2021,196,2,1.0204,,,,Low
M-50,2022,190,2,1.0526,,,,Low
M-50,2023,221,6,2.7149,,,,Low
M-50,2024,157,1,0.6369,,,,Low
M-500,2016,11,0,0.0,,,,Low
M-500,2017,7,0,0.0,,,,Low
M-500,2018,4,0,0.0,54661.0,19951265.0,0.0,Low
M-500,2019,4,0,0.0,52641.0,19213965.0,0.0,Low
M-500,2020,4,0,0.0,,,,Low
M-500,2021,7,1,14.2857,45040.0,16439600.0,6.08287306260493,Medium
M-500,2022,5,0,0.0,46964.0,17141860.0,0.0,Low
M-500,2023,3,0,0.0,47877.0,17475105.0,0.0,Low
M-500,2024,3,0,0.0,49499.0,18067135.0,0.0,Low
M-501,2016,69,1,1.4493,,,,Low
M-501,2017,56,0,0.0,,,,Low
M-501,2018,59,1,1.6949,13556.2,4948013.0,20.210132835140083,Low
M-501,2019,65,0,0.0,14563.666666666666,5315738.333333333,0.0,Low
M-501,2020,34,1,2.9412,,,,Low
M-501,2021,40,0,0.0,14155.166666666666,5166635.833333333,0.0,Low
M-501,2022,58,0,0.0,14285.166666666666,5214085.833333333,0.0,Low
M-501,2023,51,1,1.9608,14830.666666666666,5413193.333333333,18.47338416387616,Low
M-501,2024,53,0,0.0,35742.86666666667,13046146.333333334,0.0,Low
M-501A,2016,3,0,0.0,,,,Low
M-501A,2019,2,0,0.0,,,,Low
M-501A,2020,1,0,0.0,,,,Low
M-502,2016,4,0,0.0,,,,Low
M-502,2017,12,0,0.0,,,,Low
M-502,2018,10,0,0.0,33207.5,12120737.5,0.0,Low
M-502,2019,9,0,0.0,32485.0,11857025.0,0.0,Low
M-502,2020,7,0,0.0,,,,Low
M-502,2021,13,0,0.0,30025.0,10959125.0,0.0,Low
M-502,2022,11,0,0.0,28377.5,10357787.5,0.0,Low
M-502,2023,8,0,0.0,30418.0,11102570.0,0.0,Low
M-502,2024,10,0,0.0,26698.333333333332,9744891.666666666,0.0,Low
M-503,2016,68,1,1.4706,,,,Low
M-503,2017,60,0,0.0,,,,Low
M-503,2018,81,0,0.0,56401.0,20586365.0,0.0,Low
M-503,2019,66,3,4.5455,56592.0,20656080.0,14.523568847525764,Low
M-503,2020,53,0,0.0,,,,Low
M-503,2021,61,4,6.5574,48543.0,17718195.0,22.575663040168596,Medium
M-503,2022,50,1,2.0,51838.4,18921016.0,5.285128451875946,Low
M-503,2023,46,0,0.0,47644.8,17390352.0,0.0,Low
M-503,2024,33,0,0.0,54386.5,19851072.5,0.0,Low
M-505,2016,59,2,3.3898,,,,Low
M-505,2017,50,1,2.0,,,,Low
M-505,2018,67,2,2.9851,16192.09090909091,5910113.181818183,33.84029947434478,Low
M-505,2019,76,0,0.0,17487.0,6382755.0,0.0,Low
M-505,2020,38,2,5.2632,,,,Medium
M-505,2021,52,0,0.0,12465.444444444445,4549887.222222223,0.0,Low
M-505,2022,51,1,1.9608,11165.0,4075225.0,24.538522412872908,Low
M-505,2023,41,1,2.439,16602.090909090908,6059763.181818182,16.502295056685007,Low
M-505,2024,50,0,0.0,17254.727272727272,6297975.454545454,0.0,Low
M-506,2016,125,2,1.6,,,,Low
M-506,2017,94,2,2.1277,,,,Low
M-506,2018,99,3,3.0303,25724.0,9389260.0,31.951399790824837,Low
M-506,2019,61,1,1.6393,28300.733333333334,10329767.666666666,9.680759841549197,Low
M-506,2020,60,1,1.6667,,,,Low
M-506,2021,71,2,2.8169,28332.125,10341225.625,19.340067343323245,Low
M-506,2022,77,2,2.5974,28488.75,10398393.75,19.23373982640348,Low
M-506,2023,107,4,3.7383,28742.647058823528,10491066.176470587,38.12767866216704,Low
M-506,2024,80,3,3.75,33055.72222222222,12065338.61111111,24.864615048907662,Low
M-506A,2024,2,0,0.0,,,,Low
M-506RE,2021,1,0,0.0,,,,Low
M-507,2016,16,0,0.0,,,,Low
M-507,2017,18,0,0.0,,,,Low
M-507,2018,15,0,0.0,4764.166666666667,1738920.8333333335,0.0,Low
M-507,2019,16,0,0.0,4470.2,1631623.0,0.0,Low
M-507,2020,21,0,0.0,,,,Low
M-507,2021,21,0,0.0,4599.2,1678708.0,0.0,Low
M-507,2022,16,0,0.0,4571.2,1668488.0,0.0,Low
M-507,2023,14,0,0.0,5113.833333333333,1866549.1666666665,0.0,Low
M-507,2024,23,0,0.0,4967.666666666667,1813198.3333333335,0.0,Low
M-508,2016,1,0,0.0,,,,Low
M-508,2019,1,0,0.0,,,,Low
M-508A,2023,1,0,0.0,,,,Low
M-509,2016,5,0,0.0,,,,Low
M-509,2017,11,0,0.0,,,,Low
M-509,2018,13,0,0.0,16704.0,6096960.0,0.0,Low
M-509,2019,9,0,0.0,20002.666666666668,7300973.333333334,0.0,Low
M-509,2020,8,0,0.0,,,,Low
M-509,2021,10,0,0.0,17044.5,6221242.5,0.0,Low
M-509,2022,10,2,20.0,20525.666666666668,7491868.333333334,26.695610640959387,High
M-509,2023,9,0,0.0,20828.333333333332,7602341.666666666,0.0,Low
M-509,2024,9,0,0.0,22205.333333333332,8104946.666666666,0.0,Low
M-510,2016,23,0,0.0,,,,Low
M-510,2017,24,1,4.1667,,,,Low
M-510,2018,30,2,6.6667,4160.5,1518582.5,131.7017679316073,Medium
M-510,2019,30,1,3.3333,4645.375,1695561.875,58.97749971524926,Low
M-510,2020,17,0,0.0,,,,Low
M-510,2021,27,1,3.7037,4172.125,1522825.625,65.66740036305865,Low
M-510,2022,23,0,0.0,4146.875,1513609.375,0.0,Low
M-510,2023,19,0,0.0,4189.5,1529167.5,0.0,Low
M-510,2024,15,0,0.0,4310.5,1573332.5,0.0,Low
M-511,2016,8,0,0.0,,,,Low
M-511,2017,8,1,12.5,,,,Medium
M-511,2018,10,0,0.0,32100.0,11716500.0,0.0,Low
M-511,2019,7,0,0.0,31925.0,11652625.0,0.0,Low
M-511,2020,7,0,0.0,,,,Low
M-511,2021,3,0,0.0,26737.0,9759005.0,0.0,Low
M-511,2022,7,1,14.2857,25718.0,9387070.0,10.652951346905903,Medium
M-511,2023,7,0,0.0,26754.0,9765210.0,0.0,Low
M-511,2024,6,0,0.0,27821.5,10154847.5,0.0,Low
M-512,2016,16,1,6.25,,,,Medium
M-512,2017,10,1,10.0,,,,Medium
M-512,2018,8,0,0.0,2089.5,762667.5,0.0,Low
M-512,2019,15,0,0.0,1764.0,643860.0,0.0,Low
M-512,2020,14,0,0.0,,,,Low
M-512,2021,11,0,0.0,2117.0,772705.0,0.0,Low
M-512,2022,12,0,0.0,2032.5,741862.5,0.0,Low
M-512,2023,6,0,0.0,2134.5,779092.5,0.0,Low
M-512,2024,6,0,0.0,2223.25,811486.25,0.0,Low
M-513,2016,26,2,7.6923,,,,Medium
M-513,2017,31,1,3.2258,,,,Low
M-513,2018,30,1,3.3333,14536.0,5305640.0,18.847867552265136,Low
M-513,2019,29,0,0.0,13794.5,5034992.5,0.0,Low
M-513,2020,19,1,5.2632,,,,Medium
M-513,2021,20,1,5.0,13777.5,5028787.5,19.88550918089102,Low
M-513,2022,11,0,0.0,13213.5,4822927.5,0.0,Low
M-513,2023,19,0,0.0,12240.5,4467782.5,0.0,Low
M-513,2024,13,0,0.0,13394.666666666666,4889053.333333333,0.0,Low
M-515,2016,1,0,0.0,,,,Low
M-516,2016,8,0,0.0,,,,Low
M-516,2017,6,0,0.0,,,,Low
M-516,2018,3,0,0.0,12378.5,4518152.5,0.0,Low
M-516,2019,9,1,11.1111,15548.0,5675020.0,17.621083273715335,Medium
M-516,2020,2,0,0.0,,,,Low
M-516,2021,3,0,0.0,12127.0,4426355.0,0.0,Low
M-516,2022,3,0,0.0,12561.0,4584765.0,0.0,Low
M-516,2023,6,0,0.0,12755.5,4655757.5,0.0,Low
M-516,2024,4,2,50.0,13056.5,4765622.5,41.967235130352854,High
M-519,2016,2,0,0.0,,,,Low
M-519,2017,3,0,0.0,,,,Low
M-519,2018,2,0,0.0,8504.0,3103960.0,0.0,Low
M-519,2019,6,0,0.0,7955.0,2903575.0,0.0,Low
M-519,2020,3,0,0.0,,,,Low
M-519,2021,3,0,0.0,7625.0,2783125.0,0.0,Low
M-519,2022,3,0,0.0,8179.0,2985335.0,0.0,Low
M-519,2023,5,0,0.0,8042.0,2935330.0,0.0,Low
M-519,2024,2,0,0.0,8654.0,3158710.0,0.0,Low
M-521,2016,13,1,7.6923,,,,Medium
M-521,2017,15,1,6.6667,,,,Medium
M-521,2018,11,0,0.0,1888.0,689120.0,0.0,Low
M-521,2019,15,0,0.0,1287.0,469755.0,0.0,Low
M-521,2020,14,0,0.0,,,,Low
M-521,2021,20,0,0.0,1494.3333333333333,545431.6666666666,0.0,Low
M-521,2022,21,0,0.0,1338.0,488370.0,0.0,Low
M-521,2023,14,0,0.0,2105.75,768598.75,0.0,Low
M-521,2024,29,1,3.4483,2115.5,772157.5,129.50725726292887,Low
M-522,2017,4,0,0.0,,,,Low
M-522,2018,1,0,0.0,,,,Low
M-522,2019,1,0,0.0,3052.0,1113980.0,0.0,Low
M-522,2020,3,0,0.0,,,,Low
M-522,2021,3,0,0.0,3653.0,1333345.0,0.0,Low
M-522,2022,3,0,0.0,2369.0,864685.0,0.0,Low
M-522,2024,1,0,0.0,3436.0,1254140.0,0.0,Low
M-523,2016,2,0,0.0,,,,Low
M-523,2017,1,0,0.0,,,,Low
M-523,2018,3,0,0.0,538.0,196370.0,0.0,Low
M-523,2020,1,0,0.0,,,,Low
M-523,2021,1,0,0.0,2149.0,784385.0,0.0,Low
M-523,2022,2,0,0.0,2095.0,764675.0,0.0,Low
M-523,2023,4,1,25.0,1681.0,613565.0,162.9819171562915,High
M-523,2024,1,0,0.0,2166.0,790590.0,0.0,Low
M-524,2017,1,0,0.0,,,,Low
M-524,2022,1,0,0.0,1662.0,606630.0,0.0,Low
M-524,2024,2,0,0.0,1722.0,628530.0,0.0,Low
M-527,2016,3,0,0.0,,,,Low
M-527,2017,4,0,0.0,,,,Low
M-527,2019,3,0,0.0,4946.0,1805290.0,0.0,Low
M-527,2021,1,0,0.0,3577.0,1305605.0,0.0,Low
M-527,2022,2,0,0.0,3508.0,1280420.0,0.0,Low
M-527,2023,3,0,0.0,3621.0,1321665.0,0.0,Low
M-528,2016,4,0,0.0,,,,Low
M-528,2017,8,0,0.0,,,,Low
M-528,2018,4,0,0.0,3276.0,1195740.0,0.0,Low
M-528,2019,4,0,0.0,3517.0,1283705.0,0.0,Low
M-528,2020,1,0,0.0,,,,Low
M-528,2021,5,0,0.0,3273.0,1194645.0,0.0,Low
M-528,2022,2,0,0.0,3366.0,1228590.0,0.0,Low
M-528,2023,2,0,0.0,4031.0,1471315.0,0.0,Low
M-528,2024,2,0,0.0,3517.0,1283705.0,0.0,Low
M-530,2016,3,0,0.0,,,,Low
M-530,2019,2,0,0.0,914.0,333610.0,0.0,Low
M-530,2020,1,0,0.0,,,,Low
M-530,2021,2,0,0.0,1060.3333333333333,387021.6666666666,0.0,Low
M-530,2023,1,0,0.0,950.6666666666666,346993.3333333333,0.0,Low
M-530,2024,4,0,0.0,1146.6666666666667,418533.3333333334,0.0,Low
M-531,2016,1,0,0.0,,,,Low
M-531,2017,2,0,0.0,,,,Low
M-531,2021,1,0,0.0,473.0,172645.0,0.0,Low
M-532,2016,1,0,0.0,,,,Low
M-532,2017,1,0,0.0,,,,Low
M-532,2019,1,0,0.0,607.5,221737.5,0.0,Low
M-532,2020,1,0,0.0,,,,Low
M-532,2023,2,0,0.0,752.0,274480.0,0.0,Low
M-532,2024,2,0,0.0,818.0,298570.0,0.0,Low
M-533,2016,8,0,0.0,,,,Low
M-533,2017,6,0,0.0,,,,Low
M-533,2018,7,1,14.2857,2265.5,826907.5,120.93251058915297,Medium
M-533,2019,4,0,0.0,2171.5,792597.5,0.0,Low
M-533,2020,10,0,0.0,,,,Low
M-533,2021,3,0,0.0,2307.5,842237.5,0.0,Low
M-533,2022,5,0,0.0,2133.0,778545.0,0.0,Low
M-533,2023,7,0,0.0,2315.5,845157.5,0.0,Low
M-533,2024,4,0,0.0,2236.0,816140.0,0.0,Low
M-535,2017,1,0,0.0,,,,Low
M-535,2018,1,0,0.0,696.0,254040.0,0.0,Low
M-537,2018,2,0,0.0,1611.0,588015.0,0.0,Low
M-537,2019,1,0,0.0,1581.0,577065.0,0.0,Low
M-537,2021,2,0,0.0,1534.0,559910.0,0.0,Low
M-537,2023,1,0,0.0,1528.0,557720.0,0.0,Low
M-538,2018,1,0,0.0,684.5,249842.5,0.0,Low
M-539,2016,2,0,0.0,,,,Low
M-539,2017,7,0,0.0,,,,Low
M-539,2018,4,0,0.0,858.0,313170.0,0.0,Low
M-539,2019,5,1,20.0,941.0,343465.0,291.15048112617006,High
M-539,2020,3,0,0.0,,,,Low
M-539,2021,2,0,0.0,560.0,204400.0,0.0,Low
M-539,2022,3,0,0.0,528.0,192720.0,0.0,Low
M-539,2023,2,0,0.0,707.0,258055.0,0.0,Low
M-539,2024,2,1,50.0,731.0,266815.0,374.7915222157675,High
M-540,2017,1,0,0.0,,,,Low
M-540,2018,1,0,0.0,,,,Low
M-541,2016,1,0,0.0,,,,Low
M-541,2019,1,0,0.0,751.0,274115.0,0.0,Low
M-541,2020,1,0,0.0,,,,Low
M-541,2021,3,0,0.0,838.0,305870.0,0.0,Low
M-541,2023,1,0,0.0,853.0,311345.0,0.0,Low
M-541,2024,1,0,0.0,863.0,314995.0,0.0,Low
M-542,2017,1,0,0.0,,,,Low
M-542,2024,1,0,0.0,1016.5,371022.5,0.0,Low
M-543,2017,1,0,0.0,,,,Low
M-543,2018,1,0,0.0,311.0,113515.0,0.0,Low
M-543,2023,1,0,0.0,378.0,137970.0,0.0,Low
M-545,2018,1,0,0.0,344.0,125560.0,0.0,Low
M-545,2019,1,0,0.0,369.0,134685.0,0.0,Low
M-545,2021,1,0,0.0,410.0,149650.0,0.0,Low
M-545,2024,1,0,0.0,465.0,169725.0,0.0,Low
M-548,2020,1,0,0.0,,,,Low
M-549,2021,1,0,0.0,487.0,177755.0,0.0,Low
M-600,2016,44,1,2.2727,,,,Low
M-600,2017,47,1,2.1277,,,,Low
M-600,2018,50,1,2.0,13608.5,4967102.5,20.132461530640853,Low
M-600,2019,57,1,1.7544,13387.0,4886255.0,20.46557128107313,Low
M-600,2020,42,0,0.0,,,,Low
M-600,2021,51,0,0.0,13215.9,4823803.5,0.0,Low
M-600,2022,60,2,3.3333,13375.4,4882021.0,40.966640659677616,Low
M-600,2023,48,0,0.0,13403.2,4892168.0,0.0,Low
M-600,2024,36,2,5.5556,13588.2,4959693.0,40.32507657227978,Medium
M-601,2016,20,0,0.0,,,,Low
M-601,2017,25,2,8.0,,,,Medium
M-601,2018,18,0,0.0,9549.0,3485385.0,0.0,Low
M-601,2019,25,0,0.0,10052.666666666666,3669223.333333333,0.0,Low
M-601,2020,18,1,5.5556,,,,Medium
M-601,2021,14,3,21.4286,9383.333333333334,3424916.666666667,87.59337210151098,High
M-601,2022,17,0,0.0,10125.666666666666,3695868.333333333,0.0,Low
M-601,2023,17,0,0.0,10118.333333333334,3693191.666666667,0.0,Low
M-601,2024,19,1,5.2632,10706.666666666666,3907933.333333333,25.588972858629457,Medium
M-603,2016,14,0,0.0,,,,Low
M-603,2017,10,0,0.0,,,,Low
M-603,2018,9,0,0.0,29808.0,10879920.0,0.0,Low
M-603,2019,12,0,0.0,36713.0,13400245.0,0.0,Low
M-603,2020,10,0,0.0,,,,Low
M-603,2021,7,1,14.2857,30777.5,11233787.5,8.901717252529478,Medium
M-603,2022,12,1,8.3333,36290.5,13246032.5,7.549430367168433,Medium
M-603,2023,7,0,0.0,33617.0,12270205.0,0.0,Low
M-603,2024,5,0,0.0,32663.0,11921995.0,0.0,Low
M-604,2016,8,0,0.0,,,,Low
M-604,2017,6,1,16.6667,,,,High
M-604,2018,8,0,0.0,2078.3333333333335,758591.6666666667,0.0,Low
M-604,2019,15,2,13.3333,2345.6666666666665,856168.3333333333,233.598922330305,Medium
M-604,2020,3,1,33.3333,,,,High
