CARRETERA,YEAR,n_total,n_bad_surface,RCII_pct,imd_road_mean,road_passages,RCII_rate_per100M,RCII_level
M-604,2021,8,0,0.0,2650.0,967250.0,0.0,Low
M-604,2022,1,0,0.0,2403.5,877277.5,0.0,Low
M-604,2023,5,0,0.0,2092.0,763580.0,0.0,Low
M-604,2024,8,0,0.0,2157.0,787305.0,0.0,Low
M-605,2016,4,0,0.0,,,,Low
M-605,2017,3,0,0.0,,,,Low
M-605,2018,2,0,0.0,9070.0,3310550.0,0.0,Low
M-605,2019,5,1,20.0,8861.0,3234265.0,30.918925938350753,High
M-605,2020,2,0,0.0,,,,Low
M-605,2021,2,0,0.0,9319.0,3401435.0,0.0,Low
M-605,2022,2,0,0.0,9599.0,3503635.0,0.0,Low
M-605,2023,1,0,0.0,9216.0,3363840.0,0.0,Low
M-605,2024,1,0,0.0,9026.0,3294490.0,0.0,Low
M-607,2016,104,3,2.8846,,,,Low
M-607,2017,86,2,2.3256,,,,Low
M-607,2018,110,8,7.2727,40107.857142857145,14639367.857142858,54.64716836182671,Medium
M-607,2019,87,2,2.2989,40789.666666666664,14888228.333333332,13.433431804119966,Low
M-607,2020,70,5,7.1429,,,,Medium
M-607,2021,62,2,3.2258,37598.166666666664,13723330.833333332,14.573721382145019,Low
M-607,2022,77,1,1.2987,39505.666666666664,14419568.333333332,6.935020361797702,Low
M-607,2023,64,4,6.25,41867.11111111111,15281495.555555554,26.175448505403704,Medium
M-607,2024,47,3,6.383,46256.555555555555,16883642.777777776,17.76867729012009,Medium
M-607 CRBC,2016,1,0,0.0,,,,Low
M-607 CRBC,2022,1,0,0.0,,,,Low
M-608,2016,49,1,2.0408,,,,Low
M-608,2017,39,2,5.1282,,,,Medium
M-608,2018,36,1,2.7778,10231.444444444445,3734477.2222222225,26.777509688623677,Low
M-608,2019,30,1,3.3333,11740.555555555555,4285302.777777777,23.33557398057573,Low
M-608,2020,33,1,3.0303,,,,Low
M-608,2021,39,1,2.5641,10251.222222222223,3741696.1111111115,26.725847591696752,Low
M-608,2022,37,2,5.4054,10441.666666666666,3811208.333333333,52.476795417026544,Medium
M-608,2023,24,0,0.0,10759.888888888889,3927359.4444444445,0.0,Low
M-608,2024,29,0,0.0,11097.333333333334,4050526.666666667,0.0,Low
M-609,2016,6,1,16.6667,,,,High
M-609,2017,6,0,0.0,,,,Low
M-609,2018,3,0,0.0,19779.0,7219335.0,0.0,Low
M-609,2019,11,1,9.0909,26186.0,9557890.0,10.462560251268847,Medium
M-609,2020,5,0,0.0,,,,Low
M-609,2021,7,0,0.0,21656.0,7904440.0,0.0,Low
M-609,2022,4,0,0.0,21816.0,7962840.0,0.0,Low
M-609,2023,5,1,20.0,21901.0,7993865.0,12.509593294357611,High
M-609,2024,4,0,0.0,23237.0,8481505.0,0.0,Low
M-610,2016,2,1,50.0,,,,High
M-610,2017,5,0,0.0,,,,Low
M-610,2018,8,0,0.0,1245.0,454425.0,0.0,Low
M-610,2019,3,0,0.0,1437.0,524505.0,0.0,Low
M-610,2020,5,0,0.0,,,,Low
M-610,2021,6,1,16.6667,1457.0,531805.0,188.03884882616748,High
M-610,2022,2,0,0.0,1456.0,531440.0,0.0,Low
M-610,2023,1,0,0.0,1373.5,501327.5,0.0,Low
M-610,2024,3,0,0.0,1345.0,490925.0,0.0,Low
M-611,2016,6,1,16.6667,,,,High
M-611,2017,13,1,7.6923,,,,Medium
M-611,2018,8,0,0.0,5149.0,1879385.0,0.0,Low
M-611,2019,15,1,6.6667,2796.0,1020540.0,97.98734003566739,Medium
M-611,2020,9,2,22.2222,,,,High
M-611,2021,24,1,4.1667,2772.5,1011962.5,98.81789097916177,Low
M-611,2022,12,0,0.0,2882.5,1052112.5,0.0,Low
M-611,2023,17,1,5.8824,2879.0,1050835.0,95.16241845770269,Medium
M-611,2024,18,1,5.5556,3045.0,1111425.0,89.974582180534,Medium
M-612,2016,3,0,0.0,,,,Low
M-612,2017,3,0,0.0,,,,Low
M-612,2019,1,0,0.0,5498.0,2006770.0,0.0,Low
M-612,2020,2,0,0.0,,,,Low
M-612,2021,2,0,0.0,5680.0,2073200.0,0.0,Low
M-612,2022,3,0,0.0,6157.0,2247305.0,0.0,Low
M-612,2023,1,0,0.0,6224.0,2271760.0,0.0,Low
M-614,2016,2,0,0.0,,,,Low
M-614,2017,10,0,0.0,,,,Low
M-614,2018,8,0,0.0,3534.0,1289910.0,0.0,Low
M-614,2019,7,0,0.0,3865.5,1410907.5,0.0,Low
M-614,2020,7,0,0.0,,,,Low
M-614,2021,8,0,0.0,4097.5,1495587.5,0.0,Low
M-614,2022,6,0,0.0,4012.5,1464562.5,0.0,Low
M-614,2023,2,0,0.0,3980.5,1452882.5,0.0,Low
M-614,2024,8,0,0.0,3916.5,1429522.5,0.0,Low
M-615,2016,1,0,0.0,,,,Low
M-615,2019,2,0,0.0,5009.0,1828285.0,0.0,Low
M-615,2020,2,0,0.0,,,,Low
M-615,2021,1,0,0.0,5060.0,1846900.0,0.0,Low
M-615,2022,1,0,0.0,5046.0,1841790.0,0.0,Low
M-615,2023,3,0,0.0,5103.0,1862595.0,0.0,Low
M-615,2024,2,0,0.0,5083.0,1855295.0,0.0,Low
M-616,2016,5,0,0.0,,,,Low
M-616,2017,9,0,0.0,,,,Low
M-616,2018,6,0,0.0,22964.0,8381860.0,0.0,Low
M-616,2019,7,1,14.2857,29188.0,10653620.0,9.386480839376663,Medium
M-616,2020,4,1,25.0,,,,High
M-616,2021,9,2,22.2222,,,,High
M-616,2022,2,0,0.0,20868.0,7616820.0,0.0,Low
M-616,2023,2,0,0.0,21128.0,7711720.0,0.0,Low
M-616,2024,3,0,0.0,21328.0,7784720.0,0.0,Low
M-616 CB,2016,1,0,0.0,,,,Low
M-617,2017,2,0,0.0,,,,Low
M-617,2018,1,0,0.0,2808.5,1025102.5,0.0,Low
M-617,2020,3,0,0.0,,,,Low
M-617,2021,2,0,0.0,3110.0,1135150.0,0.0,Low
M-617,2022,1,0,0.0,2987.5,1090437.5,0.0,Low
M-618,2016,17,3,17.6471,,,,High
M-618,2017,15,0,0.0,,,,Low
M-618,2018,16,1,6.25,4191.5,1529897.5,65.3638560753253,Medium
M-618,2019,15,1,6.6667,1718.0,627070.0,159.47182930135392,Medium
M-618,2020,7,0,0.0,,,,Low
M-618,2021,19,0,0.0,1388.0,506620.0,0.0,Low
M-618,2022,10,0,0.0,1373.0,501145.0,0.0,Low
M-618,2023,14,0,0.0,4180.0,1525700.0,0.0,Low
M-618,2024,11,0,0.0,4339.0,1583735.0,0.0,Low
M-619,2016,2,0,0.0,,,,Low
M-619,2017,2,0,0.0,,,,Low
M-619,2018,8,0,0.0,4665.0,1702725.0,0.0,Low
M-619,2019,5,0,0.0,5439.0,1985235.0,0.0,Low
M-619,2020,2,0,0.0,,,,Low
M-619,2021,6,0,0.0,,,,Low
M-619,2022,5,1,20.0,4461.0,1628265.0,61.415064501171486,High
M-619,2023,7,0,0.0,4462.0,1628630.0,0.0,Low
M-619,2024,4,0,0.0,4611.0,1683015.0,0.0,Low
M-620,2016,2,0,0.0,,,,Low
M-620,2018,3,0,0.0,9331.0,3405815.0,0.0,Low
M-620,2019,3,0,0.0,11081.0,4044565.0,0.0,Low
M-620,2020,2,0,0.0,,,,Low
M-620,2022,3,0,0.0,8933.0,3260545.0,0.0,Low
M-620,2023,4,0,0.0,9727.0,3550355.0,0.0,Low
M-621,2016,2,0,0.0,,,,Low
M-621,2020,1,0,0.0,,,,Low
M-621,2022,2,0,0.0,543.0,198195.0,0.0,Low
M-622,2016,2,0,0.0,,,,Low
M-622,2017,6,0,0.0,,,,Low
M-622,2018,6,0,0.0,4745.666666666667,1732168.3333333335,0.0,Low
M-622,2019,10,1,10.0,4477.0,1634105.0,61.19557800753317,Medium
M-622,2020,3,0,0.0,,,,Low
M-622,2021,2,0,0.0,5025.333333333333,1834246.6666666665,0.0,Low
M-622,2022,7,0,0.0,4966.0,1812590.0,0.0,Low
M-622,2023,2,0,0.0,4953.0,1807845.0,0.0,Low
M-622,2024,4,0,0.0,5045.666666666667,1841668.3333333335,0.0,Low
M-623,2016,5,0,0.0,,,,Low
M-623,2017,9,0,0.0,,,,Low
M-623,2018,8,0,0.0,5333.0,1946545.0,0.0,Low
M-623,2019,9,0,0.0,5415.0,1976475.0,0.0,Low
M-623,2020,6,0,0.0,,,,Low
M-623,2021,9,0,0.0,5266.333333333333,1922211.6666666665,0.0,Low
M-623,2022,8,0,0.0,5371.333333333333,1960536.6666666665,0.0,Low
M-623,2023,6,2,33.3333,5414.333333333333,1976231.6666666665,101.202709871228,High
M-623,2024,7,0,0.0,5456.666666666667,1991683.3333333335,0.0,Low
M-625,2016,8,0,0.0,,,,Low
M-625,2017,9,0,0.0,,,,Low
M-625,2018,9,0,0.0,2838.0,1035870.0,0.0,Low
M-625,2019,9,1,11.1111,3412.5,1245562.5,80.28501179186111,Medium
M-625,2020,9,1,11.1111,,,,Medium
M-625,2021,7,1,14.2857,3456.5,1261622.5,79.26301250968496,Medium
M-625,2022,13,2,15.3846,3028.0,1105220.0,180.95944698793,High
M-625,2023,7,0,0.0,3255.0,1188075.0,0.0,Low
M-625,2024,4,0,0.0,3288.5,1200302.5,0.0,Low
M-626,2016,1,0,0.0,,,,Low
M-626,2017,3,0,0.0,,,,Low
M-626,2019,1,0,0.0,1854.0,676710.0,0.0,Low
M-626,2020,3,0,0.0,,,,Low
M-626,2021,4,0,0.0,2101.0,766865.0,0.0,Low
M-626,2022,4,0,0.0,1922.0,701530.0,0.0,Low
M-626,2024,2,0,0.0,2065.0,753725.0,0.0,Low
M-627,2017,1,0,0.0,,,,Low
M-627,2021,1,0,0.0,459.0,167535.0,0.0,Low
M-627,2022,1,1,100.0,429.0,156585.0,638.630775617077,High
M-627,2024,1,0,0.0,393.0,143445.0,0.0,Low
M-629,2016,3,0,0.0,,,,Low
M-629,2017,4,0,0.0,,,,Low
M-629,2019,3,0,0.0,557.0,203305.0,0.0,Low
M-629,2020,2,0,0.0,,,,Low
M-629,2021,2,0,0.0,816.5,298022.5,0.0,Low
M-629,2023,6,1,16.6667,757.5,276487.5,361.68000361680004,High
M-629,2024,5,0,0.0,742.0,270830.0,0.0,Low
M-631,2016,1,0,0.0,,,,Low
M-631,2017,2,0,0.0,,,,Low
M-631,2018,3,0,0.0,1991.0,726715.0,0.0,Low
M-631,2019,1,0,0.0,2102.0,767230.0,0.0,Low
M-631,2020,2,0,0.0,,,,Low
M-631,2021,1,0,0.0,2564.0,935860.0,0.0,Low
M-631,2022,1,0,0.0,2349.0,857385.0,0.0,Low
M-631,2023,4,0,0.0,1726.0,629990.0,0.0,Low
M-631,2024,2,0,0.0,2470.0,901550.0,0.0,Low
M-633,2016,2,0,0.0,,,,Low
M-633,2018,1,1,100.0,209.0,76285.0,1310.8736973192633,High
M-634,2017,1,0,0.0,,,,Low
M-634,2019,2,0,0.0,1012.5,369562.5,0.0,Low
M-634,2022,1,0,0.0,1163.5,424677.5,0.0,Low
M-635,2021,1,0,0.0,306.0,111690.0,0.0,Low
M-635,2024,1,1,100.0,295.0,107675.0,928.7206872533086,High
M-636,2022,1,0,0.0,,,,Low
M-637,2016,1,0,0.0,,,,Low
M-637,2017,3,1,33.3333,,,,High
M-637,2018,3,0,0.0,115.0,41975.0,0.0,Low
M-637,2019,5,0,0.0,269.0,98185.0,0.0,Low
M-637,2020,1,0,0.0,,,,Low
M-637,2021,1,0,0.0,244.0,89060.0,0.0,Low
M-637,2022,3,0,0.0,,,,Low
M-637,2023,1,0,0.0,251.0,91615.0,0.0,Low
M-637,2024,4,0,0.0,191.0,69715.0,0.0,Low
M-822,2020,1,0,0.0,,,,Low
M-823,2016,5,0,0.0,,,,Low
M-823,2017,4,0,0.0,,,,Low
M-823,2018,3,0,0.0,6742.0,2460830.0,0.0,Low
M-823,2019,3,0,0.0,7882.0,2876930.0,0.0,Low
M-823,2020,2,0,0.0,,,,Low
M-823,2021,2,1,50.0,8917.0,3254705.0,30.724750783865204,High
M-823,2022,4,0,0.0,6339.0,2313735.0,0.0,Low
M-823,2023,4,0,0.0,,,,Low
M-823,2024,1,0,0.0,,,,Low
M-831,2017,1,0,0.0,,,,Low
M-831,2019,1,0,0.0,,,,Low
M-831RE,2021,1,0,0.0,,,,Low
M-831RE,2023,1,0,0.0,,,,Low
M-832,2016,1,0,0.0,,,,Low
M-832,2017,2,0,0.0,,,,Low
M-832,2018,2,0,0.0,9057.0,3305805.0,0.0,Low
M-832,2019,3,1,33.3333,7962.0,2906130.0,34.41002295148531,High
M-832,2021,1,0,0.0,8055.0,2940075.0,0.0,Low
M-832,2022,1,0,0.0,8900.0,3248500.0,0.0,Low
M-832,2023,2,0,0.0,8589.0,3134985.0,0.0,Low
M-832,2024,2,0,0.0,9119.0,3328435.0,0.0,Low
M-841,2016,6,0,0.0,,,,Low
M-841,2017,5,0,0.0,,,,Low
M-841,2018,4,0,0.0,8525.0,3111625.0,0.0,Low
M-841,2019,1,0,0.0,8188.0,2988620.0,0.0,Low
M-841,2020,3,0,0.0,,,,Low
M-841,2021,4,0,0.0,7151.0,2610115.0,0.0,Low
M-841,2022,5,0,0.0,7642.0,2789330.0,0.0,Low
M-841,2023,9,0,0.0,7385.0,2695525.0,0.0,Low
M-841,2024,6,0,0.0,7846.0,2863790.0,0.0,Low
M-851,2016,2,0,0.0,,,,Low
M-851,2017,3,0,0.0,,,,Low
M-851,2018,2,0,0.0,5961.0,2175765.0,0.0,Low
M-851,2019,2,0,0.0,7069.0,2580185.0,0.0,Low
M-851,2020,1,0,0.0,,,,Low
M-851,2023,1,0,0.0,5961.0,2175765.0,0.0,Low
M-851,2024,1,0,0.0,6032.0,2201680.0,0.0,Low
M-852,2019,1,0,0.0,480.0,175200.0,0.0,Low
M-853,2016,2,0,0.0,,,,Low
M-853,2017,1,0,0.0,,,,Low
M-853,2018,3,0,0.0,2453.0,895345.0,0.0,Low
M-853,2019,1,0,0.0,2428.0,886220.0,0.0,Low
M-853,2020,1,0,0.0,,,,Low
M-853A,2016,1,0,0.0,,,,Low
M-855,2016,4,0,0.0,,,,Low
M-855,2017,1,0,0.0,,,,Low
M-855,2018,2,0,0.0,1557.0,568305.0,0.0,Low
M-855,2021,5,0,0.0,2433.0,888045.0,0.0,Low
M-855,2023,4,1,25.0,1772.0,646780.0,154.61207829555644,High
M-855,2024,3,0,0.0,2689.0,981485.0,0.0,Low
M-856,2016,10,0,0.0,,,,Low
M-856,2017,10,1,10.0,,,,Medium
M-856,2018,5,0,0.0,18517.0,6758705.0,0.0,Low
M-856,2019,7,0,0.0,,,,Low
M-856,2020,4,0,0.0,,,,Low
M-856,2021,6,1,16.6667,17764.0,6483860.0,15.422911660646589,High
M-856,2022,5,0,0.0,17409.0,6354285.0,0.0,Low
M-856,2023,2,0,0.0,17487.0,6382755.0,0.0,Low
M-856,2024,7,0,0.0,18523.0,6760895.0,0.0,Low
M-861,2021,1,1,100.0,,,,High
M-862,2017,1,0,0.0,,,,Low
M-862,2021,1,1,100.0,14252.0,5201980.0,19.223449532677943,High
M-862,2022,2,0,0.0,13877.0,5065105.0,0.0,Low
M-862,2024,2,1,50.0,14109.0,5149785.0,19.418286394480546,High
M-863,2018,1,0,0.0,,,,Low
M-912,2016,1,0,0.0,,,,Low
M-912,2017,1,0,0.0,,,,Low
M-913,2022,1,0,0.0,,,,Low
M-914,2022,1,0,0.0,957.0,349305.0,0.0,Low
M-942,2017,2,0,0.0,,,,Low
M-942A,2020,1,0,0.0,,,,Low
M-942RE,2022,1,1,100.0,,,,High
M-951,2020,1,0,0.0,,,,Low
M-952,2020,1,0,0.0,,,,Low
M-952,2024,1,0,0.0,1387.0,506255.0,0.0,Low
M-954,2024,1,0,0.0,150.0,54750.0,0.0,Low
M-957,2023,1,0,0.0,1406.0,513190.0,0.0,Low
M-957,2024,2,0,0.0,2011.0,734015.0,0.0,Low
M-959,2016,3,0,0.0,,,,Low
M-959,2017,1,0,0.0,,,,Low
M-959,2018,1,0,0.0,,,,Low
M-959,2019,2,1,50.0,5478.0,1999470.0,50.01325351218073,High
M-959,2021,3,0,0.0,5755.0,2100575.0,0.0,Low
M-959,2022,1,0,0.0,5833.0,2129045.0,0.0,Low
M-959,2024,4,0,0.0,5941.0,2168465.0,0.0,Low
M-962,2017,1,0,0.0,,,,Low
M-966,2017,1,0,0.0,,,,Low
M-966,2018,1,0,0.0,,,,Low
M-966,2020,1,0,0.0,,,,Low
M-966,2021,1,0,0.0,1928.0,703720.0,0.0,Low
M-966,2024,2,0,0.0,1467.0,535455.0,0.0,Low
M-978,2016,1,0,0.0,,,,Low
M-988,2016,1,0,0.0,,,,Low
M115,2019,1,0,0.0,,,,Low
M118,2019,1,0,0.0,,,,Low
M206,2019,1,0,0.0,,,,Low
M206,2020,3,0,0.0,,,,Low
M21,2019,1,0,0.0,,,,Low
M305 RE,2023,1,0,0.0,,,,Low
M503,2020,1,0,0.0,,,,Low
M510,2019,1,0,0.0,,,,Low
M513,2020,1,0,0.0,,,,Low
M607,2020,1,0,0.0,,,,Low
M610,2020,2,0,0.0,,,,Low
M625,2020,1,0,0.0,,,,Low
M626,2020,1,0,0.0,,,,Low
M629,2020,1,0,0.0,,,,Low
M637,2020,1,0,0.0,,,,Low
MR PATONES,2018,1,0,0.0,,,,Low
N-103 CAMI,2020,1,1,100.0,,,,High
N-1A,2022,4,0,0.0,,,,Low
N-1A,2023,4,0,0.0,,,,Low
N-1A,2024,3,0,0.0,,,,Low
N-320,2016,14,0,0.0,,,,Low
N-320,2017,20,0,0.0,,,,Low
N-320,2018,13,0,0.0,,,,Low
N-320,2019,10,0,0.0,,,,Low
N-320,2020,7,0,0.0,,,,Low
N-320,2021,3,0,0.0,,,,Low
N-320,2022,4,0,0.0,,,,Low
N-320,2023,7,0,0.0,,,,Low
N-320,2024,8,0,0.0,,,,Low
N-3A,2022,1,0,0.0,,,,Low
N-3A,2023,4,0,0.0,,,,Low
N-400,2016,7,0,0.0,,,,Low
N-400,2017,6,0,0.0,,,,Low
N-400,2018,3,0,0.0,,,,Low
N-400,2019,4,0,0.0,,,,Low
N-400,2020,5,0,0.0,,,,Low
N-400,2021,4,0,0.0,,,,Low
N-400,2022,11,0,0.0,,,,Low
N-400,2023,7,0,0.0,,,,Low
N-400,2024,10,0,0.0,,,,Low
N-403,2016,2,0,0.0,,,,Low
N-403,2017,1,0,0.0,,,,Low
N-403,2018,2,0,0.0,,,,Low
N-403,2019,3,0,0.0,,,,Low
N-403,2020,5,0,0.0,,,,Low
N-403,2022,2,0,0.0,,,,Low
N-403,2023,1,0,0.0,,,,Low
N-403,2024,3,0,0.0,,,,Low
N-4A,2023,4,0,0.0,,,,Low
N-4A,2024,1,0,0.0,,,,Low
N-5A,2022,5,0,0.0,,,,Low
N-5A,2023,4,0,0.0,,,,Low
N-5A,2024,5,0,0.0,,,,Low
N-6,2022,6,1,16.6667,,,,High
N-6,2023,12,0,0.0,,,,Low
N-6,2024,10,0,0.0,,,,Low
N-601,2020,1,0,0.0,,,,Low
N-I,2016,4,0,0.0,,,,Low
N-I,2017,3,0,0.0,,,,Low
N-I,2018,5,0,0.0,,,,Low
N-I,2019,2,0,0.0,,,,Low
N-I,2021,1,0,0.0,,,,Low
N-IA,2017,3,0,0.0,,,,Low
N-IA,2018,1,0,0.0,,,,Low
N-IA,2019,3,0,0.0,,,,Low
N-IA,2021,4,0,0.0,,,,Low
N-IIIA,2016,15,1,6.6667,,,,Medium
N-IIIA,2017,10,0,0.0,,,,Low
N-IIIA,2018,5,0,0.0,,,,Low
N-IIIA,2019,4,0,0.0,,,,Low
N-IIIA,2021,4,0,0.0,,,,Low
N-IIIA,2022,1,0,0.0,,,,Low
N-IV,2020,1,0,0.0,,,,Low
N-IV,2022,1,0,0.0,,,,Low
N-IVA,2016,1,0,0.0,,,,Low
N-IVA,2017,1,0,0.0,,,,Low
N-IVA,2018,1,0,0.0,,,,Low
N-IVA,2020,2,0,0.0,,,,Low
N-V,2017,6,0,0.0,,,,Low
N-V,2018,3,0,0.0,,,,Low
N-V,2019,4,0,0.0,,,,Low
N-V,2020,5,0,0.0,,,,Low
N-V,2021,1,0,0.0,,,,Low
N-VA,2021,4,0,0.0,,,,Low
N-VI,2016,8,0,0.0,,,,Low
N-VI,2017,12,0,0.0,,,,Low
N-VI,2018,10,1,10.0,,,,Medium
N-VI,2019,12,0,0.0,,,,Low
N-VI,2020,6,0,0.0,,,,Low
N-VI,2021,7,0,0.0,,,,Low
NO INVENTARIADA,2016,2,186,9300.0,,,,High
NO INVENTARIADA,2017,3,170,5666.6667,,,,High
NO INVENTARIADA,2018,0,220,inf,,,,High
NO INVENTARIADA,2019,1,209,20900.0,,,,High
NO INVENTARIADA,2020,1,209,20900.0,,,,High
NO INVENTARIADA,2021,2,342,17100.0,,,,High
NO INVENTARIADA,2022,3,292,9733.3333,,,,High
NO INVENTARIADA,2023,0,282,inf,,,,High
NO INVENTARIADA,2024,0,225,inf,,,,High
R-2,2016,2,0,0.0,,,,Low
R-2,2017,2,0,0.0,,,,Low
R-2,2018,6,1,16.6667,,,,High
R-2,2019,9,0,0.0,,,,Low
R-2,2020,1,0,0.0,,,,Low
R-2,2021,6,0,0.0,,,,Low
R-2,2022,3,0,0.0,,,,Low
R-2,2023,4,0,0.0,,,,Low
R-2,2024,4,0,0.0,,,,Low
R-3,2016,4,0,0.0,,,,Low
R-3,2017,6,1,16.6667,,,,High
R-3,2018,1,0,0.0,,,,Low
R-3,2019,7,0,0.0,,,,Low
R-3,2020,3,0,0.0,,,,Low
R-3,2021,10,0,0.0,,,,Low
R-3,2022,7,0,0.0,,,,Low
R-3,2023,9,0,0.0,,,,Low
R-3,2024,7,0,0.0,,,,Low
R-4,2016,3,1,33.3333,,,,High
R-4,2017,3,0,0.0,,,,Low
R-4,2018,3,0,0.0,,,,Low
R-4,2019,4,0,0.0,,,,Low
R-4,2020,2,0,0.0,,,,Low
R-4,2021,2,0,0.0,,,,Low
R-4,2022,6,0,0.0,,,,Low
R-4,2023,4,0,0.0,,,,Low
R-4,2024,8,0,0.0,,,,Low
R-5,2016,5,0,0.0,,,,Low
R-5,2017,5,0,0.0,,,,Low
R-5,2018,1,0,0.0,,,,Low
R-5,2019,6,0,0.0,,,,Low
R-5,2020,1,0,0.0,,,,Low
R-5,2021,5,0,0.0,,,,Low
R-5,2022,7,0,0.0,,,,Low
R-5,2023,6,0,0.0,,,,Low
R-5,2024,5,0,0.0,,,,Low
R3,2021,1,0,0.0,,,,Low
RE-1,2018,2,0,0.0,,,,Low
RE-12,2020,1,0,0.0,,,,Low
RE-12,2021,1,1,100.0,,,,High
RE-12,2023,1,1,100.0,,,,High
RE-4,2019,1,0,0.0,,,,Low
RE-5,2020,6,0,0.0,,,,Low
RE12,2022,1,0,0.0,,,,Low
URB CARAQU,2017,1,0,0.0,,,,Low
