COD_MUNICIPIO,YEAR,n_total,n_proxy_substance,RADAR_proxy_pct
0,2016,319,3,0.9404
0,2017,361,2,0.554
0,2018,305,0,0.0
0,2019,359,1,0.2786
0,2020,245,3,1.2245
0,2021,312,3,0.9615
0,2022,288,3,1.0417
0,2023,312,2,0.641
0,2024,338,4,1.1834
28004,2016,3,0,0.0
28004,2017,5,0,0.0
28004,2018,5,1,20.0
28004,2019,3,0,0.0
28004,2020,2,0,0.0
28004,2021,3,0,0.0
28004,2022,2,0,0.0
28004,2023,7,0,0.0
28004,2024,4,0,0.0
28005,2016,86,0,0.0
28005,2017,80,0,0.0
28005,2018,90,4,4.4444
28005,2019,97,3,3.0928
28005,2020,80,1,1.25
28005,2021,81,1,1.2346
28005,2022,132,1,0.7576
28005,2023,123,1,0.813
28005,2024,70,2,2.8571
28006,2016,64,0,0.0
28006,2017,74,1,1.3514
28006,2018,74,2,2.7027
28006,2019,64,0,0.0
28006,2020,36,1,2.7778
28006,2021,47,1,2.1277
28006,2022,62,3,4.8387
28006,2023,51,2,3.9216
28006,2024,37,0,0.0
28007,2016,119,2,1.6807
28007,2017,89,1,1.1236
28007,2018,105,1,0.9524
28007,2019,87,0,0.0
28007,2020,59,3,5.0847
28007,2021,98,4,4.0816
28007,2022,76,3,3.9474
28007,2023,79,2,2.5316
28007,2024,78,3,3.8462
28009,2016,8,0,0.0
28009,2017,14,0,0.0
28009,2018,14,0,0.0
28009,2019,12,0,0.0
28009,2020,12,0,0.0
28009,2021,12,0,0.0
28009,2022,12,0,0.0
28009,2023,10,0,0.0
28009,2024,12,0,0.0
28010,2016,10,0,0.0
28010,2017,5,0,0.0
28010,2018,14,0,0.0
28010,2019,11,0,0.0
28010,2020,10,0,0.0
28010,2021,10,0,0.0
28010,2022,8,0,0.0
28010,2023,16,0,0.0
28010,2024,8,0,0.0
28013,2016,28,0,0.0
28013,2017,30,0,0.0
28013,2018,23,0,0.0
28013,2019,27,0,0.0
28013,2020,23,1,4.3478
28013,2021,18,0,0.0
28013,2022,35,1,2.8571
28013,2023,22,0,0.0
28013,2024,32,1,3.125
28014,2016,49,1,2.0408
28014,2017,49,0,0.0
28014,2018,37,0,0.0
28014,2019,58,1,1.7241
28014,2020,34,1,2.9412
28014,2021,27,0,0.0
28014,2022,45,1,2.2222
28014,2023,43,0,0.0
28014,2024,57,1,1.7544
28015,2016,12,1,8.3333
28015,2017,8,0,0.0
28015,2018,3,0,0.0
28015,2019,9,1,11.1111
28015,2020,3,0,0.0
28015,2021,5,0,0.0
28015,2022,4,0,0.0
28015,2023,3,2,66.6667
28015,2024,2,0,0.0
28018,2016,5,0,0.0
28018,2017,2,0,0.0
28018,2018,2,0,0.0
28018,2019,9,0,0.0
28018,2020,5,0,0.0
28018,2021,5,0,0.0
28018,2022,4,0,0.0
28018,2023,2,0,0.0
28018,2024,7,0,0.0
28022,2016,39,0,0.0
28022,2017,40,0,0.0
28022,2018,43,0,0.0
28022,2019,46,0,0.0
28022,2020,25,0,0.0
28022,2021,22,0,0.0
28022,2022,23,0,0.0
28022,2023,26,1,3.8462
28022,2024,21,1,4.7619
28023,2016,8,0,0.0
28023,2017,12,1,8.3333
28023,2018,8,0,0.0
28023,2019,9,0,0.0
28023,2020,12,0,0.0
28023,2021,14,1,7.1429
28023,2022,16,0,0.0
28023,2023,11,0,0.0
28023,2024,4,0,0.0
28026,2016,18,0,0.0
28026,2017,15,0,0.0
28026,2018,16,0,0.0
28026,2019,16,0,0.0
28026,2020,13,0,0.0
28026,2021,15,0,0.0
28026,2022,20,0,0.0
28026,2023,22,0,0.0
28026,2024,20,0,0.0
28032,2016,8,0,0.0
28032,2017,4,0,0.0
28032,2018,3,0,0.0
28032,2019,7,0,0.0
28032,2020,10,0,0.0
28032,2021,7,0,0.0
28032,2022,6,0,0.0
28032,2023,6,0,0.0
28032,2024,3,0,0.0
28033,2016,7,0,0.0
28033,2017,7,0,0.0
28033,2018,4,0,0.0
28033,2019,9,0,0.0
28033,2020,8,0,0.0
28033,2021,11,1,9.0909
28033,2022,6,0,0.0
28033,2023,10,0,0.0
28033,2024,8,0,0.0
28038,2016,5,0,0.0
28038,2017,12,0,0.0
28038,2018,5,0,0.0
28038,2019,9,0,0.0
28038,2020,6,0,0.0
28038,2021,6,0,0.0
28038,2022,7,0,0.0
28038,2023,4,0,0.0
28038,2024,9,0,0.0
28040,2016,5,0,0.0
28040,2017,12,0,0.0
28040,2018,22,1,4.5455
28040,2019,11,0,0.0
28040,2020,14,0,0.0
28040,2021,11,0,0.0
28040,2022,14,0,0.0
28040,2023,19,0,0.0
28040,2024,12,0,0.0
28041,2016,5,0,0.0
28041,2017,6,0,0.0
28041,2018,2,0,0.0
28041,2019,2,0,0.0
28041,2020,2,0,0.0
28041,2021,9,0,0.0
28041,2022,9,0,0.0
28041,2023,6,0,0.0
28041,2024,4,0,0.0
28043,2016,5,0,0.0
28043,2017,14,0,0.0
28043,2018,11,1,9.0909
28043,2019,14,0,0.0
28043,2020,15,0,0.0
28043,2021,17,0,0.0
28043,2022,18,0,0.0
28043,2023,11,0,0.0
28043,2024,14,0,0.0
28044,2016,7,0,0.0
28044,2017,4,1,25.0
28044,2018,4,0,0.0
28044,2019,4,0,0.0
28044,2020,4,0,0.0
28044,2021,6,0,0.0
28044,2022,6,0,0.0
28044,2023,3,0,0.0
28044,2024,9,0,0.0
28045,2016,52,1,1.9231
28045,2017,36,0,0.0
28045,2018,42,0,0.0
28045,2019,55,0,0.0
28045,2020,26,0,0.0
28045,2021,25,0,0.0
28045,2022,32,0,0.0
28045,2023,37,1,2.7027
28045,2024,32,0,0.0
28046,2016,4,0,0.0
28046,2017,6,0,0.0
28046,2018,10,0,0.0
28046,2019,8,0,0.0
28046,2020,6,0,0.0
28046,2021,4,0,0.0
28046,2022,7,0,0.0
28046,2023,6,0,0.0
28046,2024,2,0,0.0
28047,2016,28,0,0.0
28047,2017,28,0,0.0
28047,2018,29,0,0.0
28047,2019,29,0,0.0
28047,2020,20,1,5.0
28047,2021,19,0,0.0
28047,2022,23,0,0.0
28047,2023,15,0,0.0
28047,2024,15,0,0.0
28049,2016,8,0,0.0
28049,2017,9,0,0.0
28049,2018,21,0,0.0
28049,2019,32,0,0.0
28049,2020,4,0,0.0
28049,2021,9,0,0.0
28049,2022,4,0,0.0
28049,2023,14,0,0.0
28049,2024,4,0,0.0
28050,2017,2,0,0.0
28050,2018,5,0,0.0
28050,2019,0,0,
28050,2020,0,0,
28050,2021,2,0,0.0
28050,2022,3,0,0.0
28050,2023,6,0,0.0
28050,2024,2,0,0.0
28052,2016,9,0,0.0
28052,2017,8,0,0.0
28052,2018,6,0,0.0
28052,2019,14,0,0.0
28052,2020,7,0,0.0
28052,2021,13,0,0.0
28052,2022,9,0,0.0
28052,2023,14,1,7.1429
28052,2024,5,0,0.0
28053,2016,2,0,0.0
28053,2017,15,0,0.0
28053,2018,3,0,0.0
28053,2019,10,0,0.0
28053,2020,8,1,12.5
28053,2021,7,0,0.0
28053,2022,9,0,0.0
28053,2023,2,0,0.0
28053,2024,3,0,0.0
28054,2016,20,0,0.0
28054,2017,12,0,0.0
28054,2018,13,0,0.0
28054,2019,20,0,0.0
28054,2020,10,0,0.0
28054,2021,6,0,0.0
28054,2022,6,0,0.0
28054,2023,4,0,0.0
28054,2024,6,0,0.0
28058,2016,133,0,0.0
28058,2017,101,1,0.9901
28058,2018,89,0,0.0
28058,2019,101,0,0.0
28058,2020,54,0,0.0
28058,2021,68,1,1.4706
28058,2022,78,0,0.0
28058,2023,101,1,0.9901
28058,2024,77,0,0.0
28059,2016,12,0,0.0
28059,2017,8,0,0.0
28059,2018,15,0,0.0
28059,2019,19,0,0.0
28059,2020,8,0,0.0
28059,2021,12,0,0.0
28059,2022,9,0,0.0
28059,2023,14,0,0.0
28059,2024,11,0,0.0
28061,2016,60,0,0.0
28061,2017,44,0,0.0
28061,2018,64,1,1.5625
28061,2019,63,0,0.0
28061,2020,41,0,0.0
28061,2021,50,0,0.0
28061,2022,50,0,0.0
28061,2023,37,0,0.0
28061,2024,34,0,0.0
28065,2016,136,0,0.0
28065,2017,149,1,0.6711
28065,2018,126,1,0.7937
28065,2019,139,0,0.0
28065,2020,89,1,1.1236
28065,2021,111,2,1.8018
28065,2022,161,0,0.0
28065,2023,173,1,0.578
28065,2024,143,1,0.6993
28066,2016,8,0,0.0
28066,2017,5,0,0.0
28066,2018,10,0,0.0
28066,2019,6,1,16.6667
28066,2020,3,1,33.3333
28066,2021,8,0,0.0
28066,2022,8,0,0.0
28066,2023,8,0,0.0
28066,2024,11,0,0.0
28067,2016,8,0,0.0
28067,2017,16,0,0.0
28067,2018,8,0,0.0
28067,2019,5,0,0.0
28067,2020,11,0,0.0
28067,2021,6,0,0.0
28067,2022,9,0,0.0
28067,2023,12,0,0.0
28067,2024,5,0,0.0
28068,2016,23,0,0.0
28068,2017,29,0,0.0
28068,2018,29,0,0.0
28068,2019,30,0,0.0
28068,2020,18,0,0.0
28068,2021,20,0,0.0
28068,2022,22,1,4.5455
28068,2023,19,0,0.0
28068,2024,24,0,0.0
28072,2016,6,1,16.6667
28072,2017,7,0,0.0
28072,2018,5,0,0.0
28072,2019,6,0,0.0
28072,2020,3,1,33.3333
28072,2021,8,0,0.0
28072,2022,3,0,0.0
28072,2023,4,0,0.0
28072,2024,6,1,16.6667
28073,2016,8,0,0.0
28073,2017,10,0,0.0
28073,2018,12,1,8.3333
28073,2019,9,0,0.0
28073,2020,8,0,0.0
28073,2021,8,0,0.0
28073,2022,18,0,0.0
28073,2023,11,0,0.0
28073,2024,20,0,0.0
28074,2016,63,0,0.0
28074,2017,81,1,1.2346
28074,2018,82,0,0.0
28074,2019,104,2,1.9231
28074,2020,56,1,1.7857
28074,2021,83,4,4.8193
28074,2022,84,0,0.0
28074,2023,77,1,1.2987
28074,2024,82,1,1.2195
28075,2016,12,0,0.0
28075,2017,16,1,6.25
28075,2018,17,0,0.0
28075,2019,11,0,0.0
28075,2020,15,0,0.0
28075,2021,18,1,5.5556
28075,2022,20,0,0.0
28075,2023,14,1,7.1429
28075,2024,17,0,0.0
28079,2016,654,49,7.4924
28079,2017,710,47,6.6197
28079,2018,734,49,6.6757
28079,2019,626,47,7.508
28079,2020,347,56,16.1383
28079,2021,495,48,9.697
28079,2022,565,51,9.0265
28079,2023,528,60,11.3636
28079,2024,524,50,9.542
28080,2016,91,0,0.0
28080,2017,71,0,0.0
28080,2018,67,0,0.0
28080,2019,61,1,1.6393
28080,2020,43,5,11.6279
28080,2021,61,2,3.2787
28080,2022,59,3,5.0847
28080,2023,61,2,3.2787
28080,2024,40,1,2.5
28082,2016,14,0,0.0
28082,2017,13,1,7.6923
28082,2018,15,0,0.0
28082,2019,14,0,0.0
28082,2020,12,0,0.0
28082,2021,14,0,0.0
28082,2022,9,1,11.1111
28082,2023,2,0,0.0
28082,2024,11,0,0.0
28083,2016,5,0,0.0
28083,2017,13,0,0.0
28083,2018,11,0,0.0
28083,2019,8,0,0.0
28083,2020,6,0,0.0
28083,2021,6,0,0.0
28083,2022,8,0,0.0
28083,2023,9,0,0.0
28083,2024,3,0,0.0
28084,2016,15,0,0.0
28084,2017,15,0,0.0
28084,2018,8,0,0.0
28084,2019,17,0,0.0
28084,2020,17,0,0.0
28084,2021,20,0,0.0
28084,2022,18,0,0.0
28084,2023,16,0,0.0
28084,2024,19,0,0.0
28085,2016,9,0,0.0
28085,2017,13,0,0.0
28085,2018,12,0,0.0
28085,2019,18,0,0.0
28085,2020,12,0,0.0
28085,2021,18,0,0.0
28085,2022,11,0,0.0
28085,2023,8,1,12.5
28085,2024,12,0,0.0
28086,2016,13,0,0.0
28086,2017,13,0,0.0
28086,2018,19,0,0.0
28086,2019,10,0,0.0
28086,2020,10,0,0.0
28086,2021,12,0,0.0
28086,2022,9,0,0.0
28086,2023,9,0,0.0
28086,2024,17,0,0.0
28089,2018,4,0,0.0
28089,2019,4,0,0.0
28089,2020,6,0,0.0
28089,2021,4,0,0.0
28089,2022,4,0,0.0
28089,2023,2,0,0.0
28089,2024,6,0,0.0
28090,2016,10,0,0.0
28090,2017,8,0,0.0
28090,2018,8,0,0.0
28090,2019,5,0,0.0
28090,2020,7,0,0.0
28090,2021,5,0,0.0
28090,2022,11,0,0.0
28090,2023,9,0,0.0
28090,2024,9,0,0.0
28091,2016,6,0,0.0
28091,2017,5,0,0.0
28091,2018,5,0,0.0
28091,2019,11,0,0.0
28091,2020,2,0,0.0
28091,2021,6,0,0.0
28091,2022,13,0,0.0
28091,2023,9,0,0.0
28091,2024,7,1,14.2857
28092,2016,64,4,6.25
28092,2017,92,2,2.1739
28092,2018,72,4,5.5556
28092,2019,81,4,4.9383
28092,2020,38,1,2.6316
28092,2021,50,1,2.0
28092,2022,52,4,7.6923
28092,2023,72,0,0.0
28092,2024,80,1,1.25
28096,2016,31,0,0.0
28096,2017,37,0,0.0
28096,2018,60,0,0.0
28096,2019,53,0,0.0
28096,2020,34,0,0.0
28096,2021,35,0,0.0
28096,2022,44,0,0.0
28096,2023,40,0,0.0
28096,2024,54,0,0.0
28100,2016,5,0,0.0
28100,2017,1,0,0.0
28100,2018,2,0,0.0
28100,2019,1,0,0.0
28100,2020,2,0,0.0
28100,2023,7,0,0.0
28100,2024,1,0,0.0
28104,2016,27,1,3.7037
28104,2017,26,0,0.0
28104,2018,20,0,0.0
28104,2019,28,0,0.0
28104,2020,13,0,0.0
28104,2021,22,0,0.0
28104,2022,18,0,0.0
28104,2023,17,0,0.0
28104,2024,8,0,0.0
28106,2016,25,1,4.0
28106,2017,41,0,0.0
28106,2018,51,2,3.9216
28106,2019,44,0,0.0
28106,2020,15,0,0.0
28106,2021,22,1,4.5455
28106,2022,32,3,9.375
28106,2023,31,0,0.0
28106,2024,25,1,4.0
28108,2016,5,0,0.0
28108,2017,7,0,0.0
28108,2018,3,0,0.0
28108,2019,2,0,0.0
28108,2020,5,0,0.0
28108,2021,5,0,0.0
28108,2022,8,0,0.0
28108,2023,9,0,0.0
28108,2024,6,0,0.0
28113,2016,44,0,0.0
28113,2017,51,0,0.0
28113,2018,69,1,1.4493
28113,2019,54,0,0.0
28113,2020,35,0,0.0
28113,2021,53,0,0.0
28113,2022,45,0,0.0
28113,2023,62,3,4.8387
28113,2024,67,2,2.9851
28115,2016,66,0,0.0
28115,2017,81,0,0.0
28115,2018,82,0,0.0
28115,2019,75,0,0.0
28115,2020,52,1,1.9231
28115,2021,68,3,4.4118
28115,2022,68,0,0.0
28115,2023,57,2,3.5088
28115,2024,51,1,1.9608
28123,2016,52,0,0.0
28123,2017,60,0,0.0
28123,2018,57,1,1.7544
28123,2019,37,1,2.7027
28123,2020,25,0,0.0
28123,2021,33,0,0.0
28123,2022,50,0,0.0
28123,2023,43,0,0.0
28123,2024,42,0,0.0
28127,2016,123,2,1.626
28127,2017,87,1,1.1494
28127,2018,98,1,1.0204
28127,2019,76,0,0.0
28127,2020,55,0,0.0
28127,2021,83,0,0.0
28127,2022,86,0,0.0
28127,2023,77,2,2.5974
28127,2024,77,0,0.0
28129,2016,14,0,0.0
28129,2017,15,0,0.0
28129,2018,11,0,0.0
28129,2019,6,0,0.0
28129,2020,3,0,0.0
28129,2021,8,0,0.0
28129,2022,11,0,0.0
28129,2023,8,0,0.0
28129,2024,12,0,0.0
28130,2016,81,0,0.0
28130,2017,61,0,0.0
28130,2018,70,0,0.0
28130,2019,72,0,0.0
28130,2020,45,2,4.4444
28130,2021,76,1,1.3158
28130,2022,77,1,1.2987
28130,2023,85,2,2.3529
28130,2024,56,2,3.5714
28131,2016,21,0,0.0
28131,2017,20,0,0.0
28131,2018,21,0,0.0
28131,2019,27,0,0.0
28131,2020,18,1,5.5556
28131,2021,20,0,0.0
28131,2022,34,0,0.0
28131,2023,23,1,4.3478
28131,2024,18,0,0.0
28132,2016,15,0,0.0
28132,2017,20,0,0.0
28132,2018,18,0,0.0
28132,2019,20,0,0.0
28132,2020,18,0,0.0
28132,2021,14,1,7.1429
28132,2022,24,1,4.1667
28132,2023,16,0,0.0
28132,2024,20,0,0.0
28133,2016,4,0,0.0
28133,2017,8,0,0.0
28133,2018,7,0,0.0
28133,2019,9,0,0.0
28133,2020,9,0,0.0
28133,2021,6,0,0.0
28133,2022,15,0,0.0
28133,2023,6,0,0.0
28133,2024,9,0,0.0
28134,2016,66,0,0.0
28134,2017,80,2,2.5
28134,2018,58,3,5.1724
28134,2019,75,1,1.3333
28134,2020,38,2,5.2632
28134,2021,61,2,3.2787
28134,2022,36,1,2.7778
28134,2023,45,1,2.2222
28134,2024,27,1,3.7037
28141,2016,5,0,0.0
28141,2017,2,0,0.0
28141,2018,1,0,0.0
28141,2019,2,0,0.0
28141,2020,2,0,0.0
28141,2022,4,0,0.0
28141,2023,3,0,0.0
28141,2024,1,0,0.0
28144,2016,7,0,0.0
28144,2017,7,0,0.0
28144,2018,8,0,0.0
28144,2019,10,0,0.0
28144,2020,5,0,0.0
28144,2021,9,0,0.0
28144,2022,5,0,0.0
28144,2023,3,0,0.0
28144,2024,5,0,0.0
28148,2016,73,3,4.1096
28148,2017,62,0,0.0
28148,2018,67,0,0.0
28148,2019,58,1,1.7241
28148,2020,39,2,5.1282
28148,2021,57,1,1.7544
28148,2022,76,2,2.6316
28148,2023,63,2,3.1746
28148,2024,27,5,18.5185
28149,2016,8,0,0.0
28149,2017,9,0,0.0
28149,2018,12,0,0.0
28149,2019,16,0,0.0
28149,2020,16,0,0.0
28149,2021,9,0,0.0
28149,2022,17,0,0.0
28149,2023,20,0,0.0
28149,2024,12,0,0.0
28152,2016,27,0,0.0
28152,2017,23,1,4.3478
28152,2018,21,0,0.0
28152,2019,21,0,0.0
28152,2020,16,0,0.0
28152,2021,15,1,6.6667
28152,2022,23,0,0.0
28152,2023,17,0,0.0
28152,2024,10,0,0.0
28154,2016,8,0,0.0
28154,2017,8,0,0.0
28154,2018,10,0,0.0
28154,2019,8,0,0.0
28154,2020,9,1,11.1111
28154,2021,8,0,0.0
28154,2022,13,0,0.0
28154,2023,23,0,0.0
28154,2024,9,0,0.0
28160,2016,17,0,0.0
28160,2017,18,0,0.0
28160,2018,27,0,0.0
28160,2019,20,0,0.0
28160,2020,18,0,0.0
28160,2021,30,0,0.0
28160,2022,20,0,0.0
28160,2023,19,0,0.0
28160,2024,13,0,0.0
28161,2016,43,0,0.0
28161,2017,55,0,0.0
28161,2018,56,0,0.0
28161,2019,53,2,3.7736
28161,2020,27,1,3.7037
28161,2021,36,0,0.0
28161,2022,44,1,2.2727
28161,2023,45,1,2.2222
28161,2024,44,0,0.0
28164,2024,8,0,0.0
28167,2016,2,0,0.0
28167,2017,3,0,0.0
28167,2018,5,0,0.0
28167,2019,7,0,0.0
28167,2020,1,0,0.0
28167,2021,6,0,0.0
28167,2022,6,1,16.6667
28167,2023,1,0,0.0
28167,2024,3,0,0.0
28171,2016,3,0,0.0
28171,2017,4,0,0.0
28171,2018,2,0,0.0
28171,2019,3,0,0.0
28171,2020,4,0,0.0
28171,2021,4,0,0.0
28171,2022,3,0,0.0
28171,2023,5,0,0.0
28171,2024,7,0,0.0
28172,2016,3,0,0.0
28172,2017,3,0,0.0
28172,2018,5,0,0.0
28172,2019,3,0,0.0
28172,2020,6,0,0.0
28172,2021,10,0,0.0
28172,2022,3,0,0.0
28172,2023,8,0,0.0
28172,2024,6,0,0.0
28176,2016,8,0,0.0
28176,2017,9,0,0.0
28176,2018,14,0,0.0
28176,2019,8,0,0.0
28176,2020,4,0,0.0
28176,2021,6,0,0.0
28176,2022,7,0,0.0
28176,2023,4,0,0.0
28176,2024,4,0,0.0
28177,2016,6,0,0.0
28177,2017,10,0,0.0
28177,2018,10,0,0.0
28177,2019,9,0,0.0
28177,2020,8,0,0.0
28177,2021,6,0,0.0
28177,2022,8,1,12.5
28177,2023,5,0,0.0
28177,2024,7,0,0.0
28180,2016,29,0,0.0
28180,2017,12,0,0.0
28180,2018,12,0,0.0
28180,2019,19,1,5.2632
28180,2020,12,0,0.0
28180,2021,8,0,0.0
28180,2022,12,0,0.0
28180,2023,4,0,0.0
28180,2024,13,0,0.0
28181,2016,28,1,3.5714
28181,2017,23,0,0.0
28181,2018,32,0,0.0
28181,2019,15,0,0.0
28181,2020,10,0,0.0
28181,2021,17,0,0.0
28181,2022,12,0,0.0
28181,2023,22,2,9.0909
28181,2024,21,0,0.0
28903,2016,29,0,0.0
28903,2017,22,0,0.0
28903,2018,27,0,0.0
28903,2019,18,1,5.5556
28903,2020,26,1,3.8462
28903,2021,16,0,0.0
28903,2022,19,0,0.0
28903,2023,13,1,7.6923
28903,2024,6,1,16.6667
