CARRETERA,YEAR,n_accidents,n_fatal_30d,n_serious_30d,yoy_delta_abs,yoy_delta_pct,is_covid_year
M-226,2016,1,0,0,,,False
M-226,2017,7,1,0,6.0,600.0,False
M-226,2018,7,0,1,0.0,0.0,False
M-226,2019,6,0,0,-1.0,-14.29,False
M-226,2020,4,0,0,-2.0,-33.33,True
M-226,2021,7,1,0,3.0,75.0,True
M-226,2022,3,0,0,-4.0,-57.14,False
M-226,2023,9,1,2,6.0,200.0,False
M-226,2024,3,0,0,-6.0,-66.67,False
M-227,2020,1,0,0,,,True
M-228,2020,1,0,0,,,True
M-229,2016,4,0,0,,,False
M-229,2017,4,0,0,0.0,0.0,False
M-229,2018,3,0,0,-1.0,-25.0,False
M-229,2019,5,0,2,2.0,66.67,False
M-229,2020,2,1,0,-3.0,-60.0,True
M-229,2021,2,0,0,0.0,0.0,True
M-229,2022,1,0,1,-1.0,-50.0,False
M-229,2023,2,0,0,1.0,100.0,False
M-229,2024,3,0,1,1.0,50.0,False
M-23,2016,3,0,0,,,False
M-23,2017,2,0,0,-1.0,-33.33,False
M-23,2018,1,0,0,-1.0,-50.0,False
M-23,2019,2,0,0,1.0,100.0,False
M-23,2020,1,0,0,-1.0,-50.0,True
M-23,2021,2,0,0,1.0,100.0,True
M-23,2024,1,0,0,-1.0,-50.0,False
M-231,2016,1,1,0,,,False
M-231,2017,1,0,0,0.0,0.0,False
M-231,2018,1,0,1,0.0,0.0,False
M-231,2019,2,0,0,1.0,100.0,False
M-231,2020,2,0,0,0.0,0.0,True
M-231,2021,2,0,0,0.0,0.0,True
M-231,2022,2,0,1,0.0,0.0,False
M-231,2023,4,0,2,2.0,100.0,False
M-231,2024,1,0,0,-3.0,-75.0,False
M-233,2016,1,0,0,,,False
M-233,2017,1,1,0,0.0,0.0,False
M-233,2018,1,0,0,0.0,0.0,False
M-233,2020,1,0,0,0.0,0.0,True
M-233,2021,6,0,3,5.0,500.0,True
M-233,2022,3,0,0,-3.0,-50.0,False
M-233,2023,2,0,1,-1.0,-33.33,False
M-233,2024,1,0,0,-1.0,-50.0,False
M-234,2016,1,0,0,,,False
M-234,2018,1,0,0,0.0,0.0,False
M-234,2019,1,0,0,0.0,0.0,False
M-234,2020,2,0,0,1.0,100.0,True
M-234,2023,1,0,0,-1.0,-50.0,False
M-234,2024,2,0,1,1.0,100.0,False
M-235,2016,1,0,1,,,False
M-235,2017,2,0,0,1.0,100.0,False
M-235,2018,1,0,0,-1.0,-50.0,False
M-235,2019,6,0,2,5.0,500.0,False
M-235,2021,2,0,0,-4.0,-66.67,True
M-235,2022,4,1,2,2.0,100.0,False
M-235,2024,2,0,1,-2.0,-50.0,False
M-236,2018,1,0,0,,,False
M-237,2021,1,0,0,,,True
M-237,2024,1,0,0,0.0,0.0,False
M-240,2016,3,1,0,,,False
M-240,2018,1,0,0,-2.0,-66.67,False
M-240,2019,1,0,0,0.0,0.0,False
M-240,2020,1,0,0,0.0,0.0,True
M-240,2022,2,1,0,1.0,100.0,False
M-240,2023,1,0,0,-1.0,-50.0,False
M-240,2024,1,0,0,0.0,0.0,False
M-241,2016,1,0,0,,,False
M-241,2017,1,1,0,0.0,0.0,False
M-241,2018,2,0,0,1.0,100.0,False
M-241,2019,1,0,0,-1.0,-50.0,False
M-241,2020,1,0,0,0.0,0.0,True
M-241,2022,2,1,0,1.0,100.0,False
M-241,2023,2,1,4,0.0,0.0,False
M-241,2024,4,0,0,2.0,100.0,False
M-300,2016,38,0,1,,,False
M-300,2017,34,1,4,-4.0,-10.53,False
M-300,2018,33,0,1,-1.0,-2.94,False
M-300,2019,43,3,0,10.0,30.3,False
M-300,2020,39,0,3,-4.0,-9.3,True
M-300,2021,27,1,0,-12.0,-30.77,True
M-300,2022,40,0,1,13.0,48.15,False
M-300,2023,42,1,10,2.0,5.0,False
M-300,2024,39,1,3,-3.0,-7.14,False
M-301,2016,8,0,0,,,False
M-301,2017,15,1,2,7.0,87.5,False
M-301,2018,11,0,1,-4.0,-26.67,False
M-301,2019,18,0,3,7.0,63.64,False
M-301,2020,14,0,2,-4.0,-22.22,True
M-301,2021,18,0,0,4.0,28.57,True
M-301,2022,20,0,1,2.0,11.11,False
M-301,2023,13,0,0,-7.0,-35.0,False
M-301,2024,14,0,2,1.0,7.69,False
M-302,2016,5,1,0,,,False
M-302,2017,5,1,0,0.0,0.0,False
M-302,2018,6,0,0,1.0,20.0,False
M-302,2019,5,0,0,-1.0,-16.67,False
M-302,2020,2,0,0,-3.0,-60.0,True
M-302,2021,4,0,0,2.0,100.0,True
M-302,2022,6,1,0,2.0,50.0,False
M-302,2023,5,0,0,-1.0,-16.67,False
M-302,2024,4,0,1,-1.0,-20.0,False
M-305,2016,4,0,1,,,False
M-305,2017,9,0,1,5.0,125.0,False
M-305,2018,10,0,1,1.0,11.11,False
M-305,2019,10,0,1,0.0,0.0,False
M-305,2020,7,0,1,-3.0,-30.0,True
M-305,2021,4,0,0,-3.0,-42.86,True
M-305,2022,3,0,3,-1.0,-25.0,False
M-305,2023,4,0,0,1.0,33.33,False
M-305,2024,4,0,2,0.0,0.0,False
M-305 RE,2021,1,0,0,,,True
M-305A,2016,3,0,0,,,False
M-305A,2017,8,0,2,5.0,166.67,False
M-305A,2018,2,0,0,-6.0,-75.0,False
M-305A,2019,8,1,0,6.0,300.0,False
M-305A,2020,2,0,0,-6.0,-75.0,True
M-305A,2021,5,0,1,3.0,150.0,True
M-305A,2022,4,0,0,-1.0,-20.0,False
M-305A,2023,1,0,0,-3.0,-75.0,False
M-305A,2024,1,0,0,0.0,0.0,False
M-305RE,2021,3,0,0,,,True
M-305RE,2022,12,0,2,9.0,300.0,False
M-305RE,2023,6,0,0,-6.0,-50.0,False
M-305RE,2024,8,0,2,2.0,33.33,False
M-307,2016,2,0,0,,,False
M-307,2017,4,0,1,2.0,100.0,False
M-307,2018,10,0,0,6.0,150.0,False
M-307,2019,5,0,0,-5.0,-50.0,False
M-307,2020,3,0,0,-2.0,-40.0,True
M-307,2021,4,0,1,1.0,33.33,True
M-307,2022,7,0,2,3.0,75.0,False
M-307,2023,12,0,2,5.0,71.43,False
M-307,2024,2,0,0,-10.0,-83.33,False
M-31,2016,4,0,0,,,False
M-31,2017,2,1,0,-2.0,-50.0,False
M-31,2019,7,0,3,5.0,250.0,False
M-31,2020,2,0,0,-5.0,-71.43,True
M-31,2021,4,1,1,2.0,100.0,True
M-31,2022,3,0,0,-1.0,-25.0,False
M-31,2023,2,0,0,-1.0,-33.33,False
M-31,2024,5,2,0,3.0,150.0,False
M-311,2016,9,0,1,,,False
M-311,2017,5,0,5,-4.0,-44.44,False
M-311,2018,3,0,0,-2.0,-40.0,False
M-311,2019,15,1,1,12.0,400.0,False
M-311,2020,2,0,0,-13.0,-86.67,True
M-311,2021,9,0,2,7.0,350.0,True
M-311,2022,9,0,2,0.0,0.0,False
M-311,2023,7,0,0,-2.0,-22.22,False
M-311,2024,2,0,0,-5.0,-71.43,False
M-313,2016,2,0,0,,,False
M-313,2017,4,0,0,2.0,100.0,False
M-313,2018,3,0,1,-1.0,-25.0,False
M-313,2019,7,0,2,4.0,133.33,False
M-313,2020,4,0,1,-3.0,-42.86,True
M-313,2021,2,1,0,-2.0,-50.0,True
M-313,2022,8,0,1,6.0,300.0,False
M-313,2023,6,0,0,-2.0,-25.0,False
M-313,2024,5,0,0,-1.0,-16.67,False
M-313RE,2024,1,0,0,,,False
M-315,2016,1,0,0,,,False
M-315,2017,2,0,0,1.0,100.0,False
M-315,2019,2,0,1,0.0,0.0,False
M-315,2021,1,0,1,-1.0,-50.0,True
M-315,2022,1,0,0,0.0,0.0,False
M-315,2023,3,0,0,2.0,200.0,False
M-315,2024,1,0,4,-2.0,-66.67,False
M-316,2017,2,0,0,,,False
M-316,2018,1,0,0,-1.0,-50.0,False
M-316,2019,4,0,0,3.0,300.0,False
M-316,2020,1,0,1,-3.0,-75.0,True
M-316,2021,2,0,1,1.0,100.0,True
M-316,2022,3,0,0,1.0,50.0,False
M-316,2023,1,0,0,-2.0,-66.67,False
M-317,2016,3,0,0,,,False
M-317,2017,2,1,0,-1.0,-33.33,False
M-317,2018,3,1,0,1.0,50.0,False
M-317,2021,3,0,0,0.0,0.0,True
M-317,2022,2,0,0,-1.0,-33.33,False
M-317,2023,1,0,0,-1.0,-50.0,False
M-317,2024,1,0,1,0.0,0.0,False
M-317A,2018,1,0,0,,,False
M-317A,2020,1,0,0,0.0,0.0,True
M-318,2016,3,0,0,,,False
M-318,2017,6,1,3,3.0,100.0,False
M-318,2018,6,0,0,0.0,0.0,False
M-318,2019,7,0,1,1.0,16.67,False
M-318,2020,9,2,0,2.0,28.57,True
M-318,2021,8,0,1,-1.0,-11.11,True
M-318,2022,7,1,0,-1.0,-12.5,False
M-318,2023,4,0,0,-3.0,-42.86,False
M-318,2024,7,0,2,3.0,75.0,False
M-319,2023,1,0,0,,,False
M-320,2016,3,0,1,,,False
M-320,2017,7,0,1,4.0,133.33,False
M-320,2018,3,0,0,-4.0,-57.14,False
M-320,2019,5,0,1,2.0,66.67,False
M-320,2020,3,1,0,-2.0,-40.0,True
M-320,2021,5,0,1,2.0,66.67,True
M-320,2022,2,0,0,-3.0,-60.0,False
M-320,2023,12,1,1,10.0,500.0,False
M-320,2024,9,0,2,-3.0,-25.0,False
M-321,2017,1,0,0,,,False
M-321,2018,1,0,0,0.0,0.0,False
M-321,2019,2,0,0,1.0,100.0,False
M-321,2020,1,0,0,-1.0,-50.0,True
M-321,2022,1,0,1,0.0,0.0,False
M-321,2023,1,0,0,0.0,0.0,False
M-321,2024,4,0,0,3.0,300.0,False
M-322,2022,1,0,0,,,False
M-323,2022,1,0,0,,,False
M-324,2019,1,1,0,,,False
M-325,2020,1,0,0,,,True
M-325,2022,2,0,0,1.0,100.0,False
M-326,2017,1,0,0,,,False
M-326,2019,1,0,0,0.0,0.0,False
M-326,2020,1,0,0,0.0,0.0,True
M-327,2016,1,0,0,,,False
M-327,2017,1,0,0,0.0,0.0,False
M-328,2017,1,0,0,,,False
M-40,2016,241,1,9,,,False
M-40,2017,295,1,14,54.0,22.41,False
M-40,2018,320,4,16,25.0,8.47,False
M-40,2019,257,4,8,-63.0,-19.69,False
M-40,2020,137,6,8,-120.0,-46.69,True
M-40,2021,218,0,5,81.0,59.12,True
M-40,2022,276,4,10,58.0,26.61,False
M-40,2023,242,2,11,-34.0,-12.32,False
M-40,2024,239,3,19,-3.0,-1.24,False
M-402,2018,1,0,0,,,False
M-404,2016,35,1,0,,,False
M-404,2017,34,1,1,-1.0,-2.86,False
M-404,2018,52,0,1,18.0,52.94,False
M-404,2019,39,2,3,-13.0,-25.0,False
M-404,2020,40,1,3,1.0,2.56,True
M-404,2021,43,1,4,3.0,7.5,True
M-404,2022,47,0,8,4.0,9.3,False
M-404,2023,57,1,4,10.0,21.28,False
M-404,2024,48,1,1,-9.0,-15.79,False
M-405,2016,8,0,1,,,False
M-405,2017,8,0,0,0.0,0.0,False
M-405,2018,14,0,1,6.0,75.0,False
M-405,2019,11,0,0,-3.0,-21.43,False
M-405,2020,9,0,1,-2.0,-18.18,True
M-405,2021,7,0,1,-2.0,-22.22,True
M-405,2022,8,0,0,1.0,14.29,False
M-405,2023,8,0,1,0.0,0.0,False
M-405,2024,12,0,2,4.0,50.0,False
M-406,2016,22,0,1,,,False
M-406,2017,23,0,1,1.0,4.55,False
M-406,2018,32,0,2,9.0,39.13,False
M-406,2019,28,0,1,-4.0,-12.5,False
M-406,2020,18,0,0,-10.0,-35.71,True
M-406,2021,25,0,4,7.0,38.89,True
M-406,2022,25,0,1,0.0,0.0,False
M-406,2023,22,0,0,-3.0,-12.0,False
M-406,2024,18,3,2,-4.0,-18.18,False
M-407,2016,23,0,1,,,False
M-407,2017,25,2,1,2.0,8.7,False
M-407,2018,22,0,2,-3.0,-12.0,False
M-407,2019,34,1,1,12.0,54.55,False
M-407,2020,15,0,1,-19.0,-55.88,True
M-407,2021,20,0,0,5.0,33.33,True
M-407,2022,20,1,2,0.0,0.0,False
M-407,2023,10,1,0,-10.0,-50.0,False
M-407,2024,21,0,0,11.0,110.0,False
M-408,2016,10,0,0,,,False
M-408,2017,22,0,0,12.0,120.0,False
M-408,2018,16,0,0,-6.0,-27.27,False
M-408,2019,15,2,0,-1.0,-6.25,False
M-408,2020,5,0,0,-10.0,-66.67,True
M-408,2021,12,0,0,7.0,140.0,True
M-408,2022,17,0,3,5.0,41.67,False
M-408,2023,11,0,1,-6.0,-35.29,False
M-408,2024,12,0,0,1.0,9.09,False
M-409,2016,8,0,1,,,False
M-409,2017,13,0,0,5.0,62.5,False
M-409,2018,7,0,0,-6.0,-46.15,False
M-409,2019,9,0,0,2.0,28.57,False
M-409,2020,1,0,0,-8.0,-88.89,True
M-409,2021,4,0,1,3.0,300.0,True
M-409,2022,6,0,1,2.0,50.0,False
M-409,2023,6,1,1,0.0,0.0,False
M-409,2024,11,0,0,5.0,83.33,False
M-410,2016,6,2,0,,,False
M-410,2017,3,2,0,-3.0,-50.0,False
M-410,2018,6,0,0,3.0,100.0,False
M-410,2019,6,0,0,0.0,0.0,False
M-410,2020,7,0,2,1.0,16.67,True
M-410,2021,3,0,0,-4.0,-57.14,True
M-410,2022,4,0,0,1.0,33.33,False
M-410,2023,5,1,0,1.0,25.0,False
M-410,2024,6,0,0,1.0,20.0,False
M-413,2016,16,0,0,,,False
M-413,2017,18,0,1,2.0,12.5,False
M-413,2018,7,0,1,-11.0,-61.11,False
M-413,2019,13,0,0,6.0,85.71,False
M-413,2020,6,0,0,-7.0,-53.85,True
M-413,2021,11,0,2,5.0,83.33,True
M-413,2022,15,0,1,4.0,36.36,False
M-413,2023,7,0,0,-8.0,-53.33,False
M-413,2024,9,0,0,2.0,28.57,False
M-415,2016,6,0,0,,,False
M-415,2017,2,0,0,-4.0,-66.67,False
M-415,2018,1,0,0,-1.0,-50.0,False
M-415,2019,5,0,1,4.0,400.0,False
M-415,2020,1,0,0,-4.0,-80.0,True
M-415,2021,4,0,1,3.0,300.0,True
M-415,2022,1,0,0,-3.0,-75.0,False
M-415,2023,3,0,1,2.0,200.0,False
M-415,2024,3,0,1,0.0,0.0,False
M-416,2018,1,0,0,,,False
M-416,2019,1,0,0,0.0,0.0,False
M-416A,2018,1,0,0,,,False
M-416RE1,2022,1,0,0,,,False
M-416RE1,2024,1,0,0,0.0,0.0,False
M-417,2017,4,0,0,,,False
M-417,2018,5,0,0,1.0,25.0,False
M-417,2019,3,0,0,-2.0,-40.0,False
M-417,2020,2,0,1,-1.0,-33.33,True
M-417,2021,3,0,0,1.0,50.0,True
M-417,2022,1,0,0,-2.0,-66.67,False
M-417,2023,2,0,1,1.0,100.0,False
M-417,2024,3,0,0,1.0,50.0,False
M-419,2016,3,0,0,,,False
M-419,2017,1,0,1,-2.0,-66.67,False
M-419,2018,3,0,0,2.0,200.0,False
M-419,2019,1,0,0,-2.0,-66.67,False
M-419,2020,3,0,0,2.0,200.0,True
M-419,2021,2,1,0,-1.0,-33.33,True
M-419,2022,1,0,0,-1.0,-50.0,False
M-419,2023,2,0,0,1.0,100.0,False
M-419,2024,5,0,1,3.0,150.0,False
M-421,2016,2,0,0,,,False
M-421,2017,2,0,0,0.0,0.0,False
M-421,2018,2,0,0,0.0,0.0,False
M-421,2019,5,0,0,3.0,150.0,False
M-421,2020,4,0,0,-1.0,-20.0,True
M-421,2021,3,0,0,-1.0,-25.0,True
M-421,2022,3,0,0,0.0,0.0,False
M-421,2023,1,0,0,-2.0,-66.67,False
M-421,2024,1,0,0,0.0,0.0,False
M-423,2016,5,0,0,,,False
M-423,2017,5,0,0,0.0,0.0,False
M-423,2018,11,0,0,6.0,120.0,False
M-423,2019,3,0,0,-8.0,-72.73,False
M-423,2020,3,1,0,0.0,0.0,True
M-423,2021,4,0,1,1.0,33.33,True
M-423,2022,4,0,0,0.0,0.0,False
M-423,2023,11,0,0,7.0,175.0,False
M-423,2024,3,0,0,-8.0,-72.73,False
M-425,2016,4,0,0,,,False
M-425,2017,5,0,1,1.0,25.0,False
M-425,2018,5,0,0,0.0,0.0,False
M-425,2019,10,0,0,5.0,100.0,False
M-425,2020,6,0,0,-4.0,-40.0,True
M-425,2021,6,0,0,0.0,0.0,True
M-425,2022,4,0,0,-2.0,-33.33,False
M-425,2023,5,0,1,1.0,25.0,False
M-425,2024,6,0,0,1.0,20.0,False
M-45,2016,58,3,2,,,False
M-45,2017,66,6,3,8.0,13.79,False
M-45,2018,55,0,2,-11.0,-16.67,False
M-45,2019,67,3,10,12.0,21.82,False
M-45,2020,40,3,4,-27.0,-40.3,True
M-45,2021,51,2,3,11.0,27.5,True
M-45,2022,60,3,3,9.0,17.65,False
M-45,2023,78,1,6,18.0,30.0,False
M-45,2024,80,2,4,2.0,2.56,False
M-50,2016,219,4,5,,,False
M-50,2017,187,3,4,-32.0,-14.61,False
M-50,2018,193,4,6,6.0,3.21,False
M-50,2019,185,14,10,-8.0,-4.15,False
M-50,2020,90,3,5,-95.0,-51.35,True
M-50,2021,196,7,2,106.0,117.78,True
M-50,2022,190,2,8,-6.0,-3.06,False
M-50,2023,221,8,14,31.0,16.32,False
M-50,2024,157,3,10,-64.0,-28.96,False
M-500,2016,11,0,0,,,False
M-500,2017,7,0,2,-4.0,-36.36,False
M-500,2018,4,0,0,-3.0,-42.86,False
M-500,2019,4,0,0,0.0,0.0,False
M-500,2020,4,0,0,0.0,0.0,True
M-500,2021,7,0,0,3.0,75.0,True
M-500,2022,5,0,0,-2.0,-28.57,False
M-500,2023,3,0,0,-2.0,-40.0,False
M-500,2024,3,0,0,0.0,0.0,False
M-501,2016,69,6,9,,,False
M-501,2017,56,6,8,-13.0,-18.84,False
M-501,2018,59,0,6,3.0,5.36,False
M-501,2019,65,3,6,6.0,10.17,False
M-501,2020,34,1,4,-31.0,-47.69,True
M-501,2021,40,1,7,6.0,17.65,True
M-501,2022,58,6,2,18.0,45.0,False
M-501,2023,51,1,3,-7.0,-12.07,False
M-501,2024,53,2,5,2.0,3.92,False
M-501A,2016,3,0,0,,,False
M-501A,2019,2,0,1,-1.0,-33.33,False
M-501A,2020,1,0,0,-1.0,-50.0,True
M-502,2016,4,0,0,,,False
M-502,2017,12,0,0,8.0,200.0,False
M-502,2018,10,0,0,-2.0,-16.67,False
M-502,2019,9,0,0,-1.0,-10.0,False
M-502,2020,7,0,1,-2.0,-22.22,True
M-502,2021,13,0,1,6.0,85.71,True
M-502,2022,11,1,0,-2.0,-15.38,False
M-502,2023,8,0,0,-3.0,-27.27,False
M-502,2024,10,0,0,2.0,25.0,False
M-503,2016,68,0,3,,,False
M-503,2017,60,1,3,-8.0,-11.76,False
M-503,2018,81,2,3,21.0,35.0,False
M-503,2019,66,1,1,-15.0,-18.52,False
M-503,2020,53,2,1,-13.0,-19.7,True
M-503,2021,61,0,2,8.0,15.09,True
M-503,2022,50,0,0,-11.0,-18.03,False
M-503,2023,46,1,4,-4.0,-8.0,False
M-503,2024,33,1,2,-13.0,-28.26,False
M-505,2016,59,2,7,,,False
M-505,2017,50,0,2,-9.0,-15.25,False
M-505,2018,67,3,4,17.0,34.0,False
M-505,2019,76,0,6,9.0,13.43,False
M-505,2020,38,1,2,-38.0,-50.0,True
M-505,2021,52,0,4,14.0,36.84,True
M-505,2022,51,0,3,-1.0,-1.92,False
M-505,2023,41,3,12,-10.0,-19.61,False
M-505,2024,50,2,7,9.0,21.95,False
M-506,2016,125,4,6,,,False
M-506,2017,94,1,5,-31.0,-24.8,False
M-506,2018,99,1,2,5.0,5.32,False
M-506,2019,61,0,3,-38.0,-38.38,False
M-506,2020,60,2,8,-1.0,-1.64,True
M-506,2021,71,2,1,11.0,18.33,True
M-506,2022,77,2,1,6.0,8.45,False
M-506,2023,107,2,7,30.0,38.96,False
M-506,2024,80,1,5,-27.0,-25.23,False
M-506A,2024,2,0,0,,,False
M-506RE,2021,1,1,0,,,True
M-507,2016,16,0,3,,,False
M-507,2017,18,0,1,2.0,12.5,False
M-507,2018,15,0,2,-3.0,-16.67,False
M-507,2019,16,2,3,1.0,6.67,False
M-507,2020,21,2,3,5.0,31.25,True
M-507,2021,21,0,4,0.0,0.0,True
M-507,2022,16,2,1,-5.0,-23.81,False
M-507,2023,14,1,5,-2.0,-12.5,False
M-507,2024,23,1,1,9.0,64.29,False
M-508,2016,1,0,0,,,False
M-508,2019,1,0,0,0.0,0.0,False
M-508A,2023,1,0,0,,,False
M-509,2016,5,0,0,,,False
M-509,2017,11,0,0,6.0,120.0,False
M-509,2018,13,0,1,2.0,18.18,False
M-509,2019,9,1,2,-4.0,-30.77,False
M-509,2020,8,1,0,-1.0,-11.11,True
M-509,2021,10,1,0,2.0,25.0,True
M-509,2022,10,0,0,0.0,0.0,False
M-509,2023,9,0,0,-1.0,-10.0,False
M-509,2024,9,0,1,0.0,0.0,False
M-510,2016,23,1,0,,,False
M-510,2017,24,0,0,1.0,4.35,False
M-510,2018,30,1,6,6.0,25.0,False
M-510,2019,30,0,5,0.0,0.0,False
M-510,2020,17,0,1,-13.0,-43.33,True
M-510,2021,27,1,1,10.0,58.82,True
M-510,2022,23,2,5,-4.0,-14.81,False
M-510,2023,19,2,3,-4.0,-17.39,False
M-510,2024,15,0,2,-4.0,-21.05,False
M-511,2016,8,1,2,,,False
M-511,2017,8,0,2,0.0,0.0,False
M-511,2018,10,0,0,2.0,25.0,False
M-511,2019,7,0,0,-3.0,-30.0,False
M-511,2020,7,0,1,0.0,0.0,True
M-511,2021,3,0,0,-4.0,-57.14,True
M-511,2022,7,1,0,4.0,133.33,False
M-511,2023,7,0,0,0.0,0.0,False
M-511,2024,6,0,0,-1.0,-14.29,False
M-512,2016,16,0,1,,,False
M-512,2017,10,0,2,-6.0,-37.5,False
M-512,2018,8,0,0,-2.0,-20.0,False
M-512,2019,15,0,2,7.0,87.5,False
M-512,2020,14,0,1,-1.0,-6.67,True
M-512,2021,11,1,0,-3.0,-21.43,True
M-512,2022,12,0,2,1.0,9.09,False
M-512,2023,6,0,1,-6.0,-50.0,False
M-512,2024,6,0,1,0.0,0.0,False
M-513,2016,26,1,1,,,False
M-513,2017,31,0,4,5.0,19.23,False
M-513,2018,30,0,1,-1.0,-3.23,False
M-513,2019,29,1,2,-1.0,-3.33,False
M-513,2020,19,0,0,-10.0,-34.48,True
M-513,2021,20,1,2,1.0,5.26,True
M-513,2022,11,1,0,-9.0,-45.0,False
M-513,2023,19,0,1,8.0,72.73,False
M-513,2024,13,0,3,-6.0,-31.58,False
M-515,2016,1,0,0,,,False
M-516,2016,8,0,1,,,False
M-516,2017,6,0,0,-2.0,-25.0,False
M-516,2018,3,0,0,-3.0,-50.0,False
M-516,2019,9,0,1,6.0,200.0,False
M-516,2020,2,0,0,-7.0,-77.78,True
M-516,2021,3,0,0,1.0,50.0,True
M-516,2022,3,0,0,0.0,0.0,False
M-516,2023,6,0,0,3.0,100.0,False
M-516,2024,4,0,0,-2.0,-33.33,False
M-519,2016,2,0,0,,,False
M-519,2017,3,0,0,1.0,50.0,False
M-519,2018,2,0,0,-1.0,-33.33,False
M-519,2019,6,0,0,4.0,200.0,False
M-519,2020,3,0,0,-3.0,-50.0,True
M-519,2021,3,0,0,0.0,0.0,True
M-519,2022,3,0,0,0.0,0.0,False
M-519,2023,5,0,0,2.0,66.67,False
M-519,2024,2,0,0,-3.0,-60.0,False
M-521,2016,13,1,2,,,False
M-521,2017,15,2,4,2.0,15.38,False
M-521,2018,11,2,0,-4.0,-26.67,False
M-521,2019,15,0,2,4.0,36.36,False
M-521,2020,14,1,1,-1.0,-6.67,True
M-521,2021,20,0,4,6.0,42.86,True
M-521,2022,21,1,6,1.0,5.0,False
M-521,2023,14,0,1,-7.0,-33.33,False
M-521,2024,29,0,10,15.0,107.14,False
M-522,2017,4,0,0,,,False
M-522,2018,1,1,0,-3.0,-75.0,False
M-522,2019,1,0,0,0.0,0.0,False
M-522,2020,3,0,1,2.0,200.0,True
M-522,2021,3,0,3,0.0,0.0,True
M-522,2022,3,0,0,0.0,0.0,False
M-522,2024,1,0,0,-2.0,-66.67,False
M-523,2016,2,0,0,,,False
M-523,2017,1,0,0,-1.0,-50.0,False
